#汉字	Unicode
猸	7338
猱	7331
獐	7350
獍	734D
獗	7357
獠	7360
獬	736C
獯	736F
獾	737E
舛	821B
夥	5925
飧	98E7
夤	5924
夂	5902
饣	9963
饧	9967
饨	9968
饩	9969
饪	996A
饫	996B
饬	996C
饴	9974
饷	9977
饽	997D
馀	9980
馄	9984
馇	9987
馊	998A
馍	998D
馐	9990
馑	9991
馓	9993
馔	9994
馕	9995
庀	5E80
庑	5E91
庋	5E8B
庖	5E96
庥	5EA5
庠	5EA0
庹	5EB9
庵	5EB5
庾	5EBE
庳	5EB3
赓	8D53
廒	5ED2
廑	5ED1
廛	5EDB
廨	5EE8
廪	5EEA
膺	81BA
忄	5FC4
忉	5FC9
忖	5FD6
忏	5FCF
怃	6003
忮	5FEE
怄	6004
忡	5FE1
忤	5FE4
忾	5FFE
怅	6005
怆	6006
忪	5FEA
忭	5FED
忸	5FF8
怙	6019
怵	6035
怦	6026
怛	601B
怏	600F
怍	600D
怩	6029
怫	602B
怊	600A
怿	603F
怡	6021
恸	6078
恹	6079
恻	607B
恺	607A
恂	6042
鉆	9246
鉇	9247
鉈	9248
鉉	9249
鉊	924A
鉋	924B
鉌	924C
鉍	924D
鉎	924E
鉏	924F
鉐	9250
鉑	9251
鉒	9252
鉓	9253
鉔	9254
鉕	9255
鉖	9256
鉗	9257
鉘	9258
鉙	9259
鉚	925A
鉛	925B
鉜	925C
鉝	925D
鉞	925E
鉟	925F
鉠	9260
鉡	9261
鉢	9262
鉣	9263
鉤	9264
鉥	9265
鉦	9266
鉧	9267
鉨	9268
鉩	9269
鉪	926A
鉫	926B
鉬	926C
鉭	926D
鉮	926E
鉯	926F
鉰	9270
鉱	9271
鉲	9272
鉳	9273
鉵	9275
鉶	9276
鉷	9277
鉸	9278
鉹	9279
鉺	927A
鉻	927B
鉼	927C
鉽	927D
鉾	927E
鉿	927F
銀	9280
銁	9281
銂	9282
銃	9283
銄	9284
銅	9285
銆	9286
銇	9287
銈	9288
銉	9289
銊	928A
銋	928B
銌	928C
銍	928D
銏	928F
銐	9290
銑	9291
銒	9292
銓	9293
銔	9294
銕	9295
銖	9296
銗	9297
銘	9298
銙	9299
銚	929A
銛	929B
銜	929C
銝	929D
銞	929E
銟	929F
銠	92A0
銡	92A1
銢	92A2
銣	92A3
銤	92A4
銥	92A5
銦	92A6
銧	92A7
恪	606A
恽	607D
悖	6096
悚	609A
悭	60AD
悝	609D
悃	6083
悒	6092
悌	608C
悛	609B
惬	60EC
悻	60BB
悱	60B1
惝	60DD
惘	60D8
惆	60C6
惚	60DA
悴	60B4
愠	6120
愦	6126
愕	6115
愣	6123
惴	60F4
愀	6100
愎	610E
愫	612B
慊	614A
慵	6175
憬	61AC
憔	6194
憧	61A7
憷	61B7
懔	61D4
懵	61F5
忝	5FDD
隳	96B3
闩	95E9
闫	95EB
闱	95F1
闳	95F3
闵	95F5
闶	95F6
闼	95FC
闾	95FE
阃	9603
阄	9604
阆	9606
阈	9608
阊	960A
阋	960B
阌	960C
阍	960D
阏	960F
阒	9612
阕	9615
阖	9616
阗	9617
阙	9619
阚	961A
丬	4E2C
爿	723F
戕	6215
氵	6C35
汔	6C54
汜	6C5C
汊	6C4A
沣	6CA3
沅	6C85
沐	6C90
沔	6C94
沌	6C8C
汨	6C68
汩	6C69
汴	6C74
汶	6C76
沆	6C86
沩	6CA9
泐	6CD0
泔	6CD4
沭	6CAD
泷	6CF7
泸	6CF8
泱	6CF1
泗	6CD7
沲	6CB2
泠	6CE0
泖	6CD6
泺	6CFA
泫	6CEB
泮	6CEE
沱	6CB1
泓	6CD3
泯	6CEF
泾	6CFE
銨	92A8
銩	92A9
銪	92AA
銫	92AB
銬	92AC
銭	92AD
銯	92AF
銰	92B0
銱	92B1
銲	92B2
銳	92B3
銴	92B4
銵	92B5
銶	92B6
銷	92B7
銸	92B8
銹	92B9
銺	92BA
銻	92BB
銼	92BC
銽	92BD
銾	92BE
銿	92BF
鋀	92C0
鋁	92C1
鋂	92C2
鋃	92C3
鋄	92C4
鋅	92C5
鋆	92C6
鋇	92C7
鋉	92C9
鋊	92CA
鋋	92CB
鋌	92CC
鋍	92CD
鋎	92CE
鋏	92CF
鋐	92D0
鋑	92D1
鋒	92D2
鋓	92D3
鋔	92D4
鋕	92D5
鋖	92D6
鋗	92D7
鋘	92D8
鋙	92D9
鋚	92DA
鋛	92DB
鋜	92DC
鋝	92DD
鋞	92DE
鋟	92DF
鋠	92E0
鋡	92E1
鋢	92E2
鋣	92E3
鋤	92E4
鋥	92E5
鋦	92E6
鋧	92E7
鋨	92E8
鋩	92E9
鋪	92EA
鋫	92EB
鋬	92EC
鋭	92ED
鋮	92EE
鋯	92EF
鋰	92F0
鋱	92F1
鋲	92F2
鋳	92F3
鋴	92F4
鋵	92F5
鋶	92F6
鋷	92F7
鋸	92F8
鋹	92F9
鋺	92FA
鋻	92FB
鋼	92FC
鋽	92FD
鋾	92FE
鋿	92FF
錀	9300
錁	9301
錂	9302
錃	9303
錄	9304
錅	9305
錆	9306
錇	9307
錈	9308
錉	9309
洹	6D39
洧	6D27
洌	6D0C
浃	6D43
浈	6D48
洇	6D07
洄	6D04
洙	6D19
洎	6D0E
洫	6D2B
浍	6D4D
洮	6D2E
洵	6D35
洚	6D1A
浏	6D4F
浒	6D52
浔	6D54
洳	6D33
涑	6D91
浯	6D6F
涞	6D9E
涠	6DA0
浞	6D5E
涓	6D93
涔	6D94
浜	6D5C
浠	6D60
浼	6D7C
浣	6D63
渚	6E1A
淇	6DC7
淅	6DC5
淞	6DDE
渎	6E0E
涿	6DBF
淠	6DE0
渑	6E11
淦	6DE6
淝	6DDD
淙	6DD9
渖	6E16
涫	6DAB
渌	6E0C
涮	6DAE
渫	6E2B
湮	6E6E
湎	6E4E
湫	6E6B
溲	6EB2
湟	6E5F
溆	6E86
湓	6E53
湔	6E54
渲	6E32
渥	6E25
湄	6E44
滟	6EDF
溱	6EB1
溘	6E98
滠	6EE0
漭	6F2D
滢	6EE2
溥	6EA5
溧	6EA7
溽	6EBD
溻	6EBB
溷	6EB7
滗	6ED7
溴	6EB4
滏	6ECF
溏	6E8F
滂	6EC2
溟	6E9F
潢	6F62
潆	6F46
潇	6F47
漤	6F24
漕	6F15
滹	6EF9
漯	6F2F
漶	6F36
潋	6F4B
潴	6F74
漪	6F2A
漉	6F09
漩	6F29
澉	6F89
澍	6F8D
澌	6F8C
潸	6F78
潲	6F72
潼	6F7C
潺	6F7A
濑	6FD1
錊	930A
錋	930B
錌	930C
錍	930D
錎	930E
錏	930F
錐	9310
錑	9311
錒	9312
錓	9313
錔	9314
錕	9315
錖	9316
錗	9317
錘	9318
錙	9319
錚	931A
錛	931B
錜	931C
錝	931D
錞	931E
錟	931F
錠	9320
錡	9321
錢	9322
錣	9323
錤	9324
錥	9325
錦	9326
錧	9327
錨	9328
錩	9329
錪	932A
錫	932B
錬	932C
錭	932D
錮	932E
錯	932F
錰	9330
錱	9331
録	9332
錳	9333
錴	9334
錵	9335
錶	9336
錷	9337
錸	9338
錹	9339
錺	933A
錻	933B
錼	933C
錽	933D
錿	933F
鍀	9340
鍁	9341
鍂	9342
鍃	9343
鍄	9344
鍅	9345
鍆	9346
鍇	9347
鍈	9348
鍉	9349
鍊	934A
鍋	934B
鍌	934C
鍍	934D
鍎	934E
鍏	934F
鍐	9350
鍑	9351
鍒	9352
鍓	9353
鍔	9354
鍕	9355
鍖	9356
鍗	9357
鍘	9358
鍙	9359
鍚	935A
鍛	935B
鍜	935C
鍝	935D
鍞	935E
鍟	935F
鍠	9360
鍡	9361
鍢	9362
鍣	9363
鍤	9364
鍥	9365
鍦	9366
鍧	9367
鍨	9368
鍩	9369
鍫	936B
濉	6FC9
澧	6FA7
澹	6FB9
澶	6FB6
濂	6FC2
濡	6FE1
濮	6FEE
濞	6FDE
濠	6FE0
濯	6FEF
瀚	701A
瀣	7023
瀛	701B
瀹	7039
瀵	7035
灏	704F
灞	705E
宀	5B80
宄	5B84
宕	5B95
宓	5B93
宥	5BA5
宸	5BB8
甯	752F
骞	9A9E
搴	6434
寤	5BE4
寮	5BEE
褰	8930
寰	5BF0
蹇	8E47
謇	8B07
辶	8FB6
迓	8FD3
迕	8FD5
迥	8FE5
迮	8FEE
迤	8FE4
迩	8FE9
迦	8FE6
迳	8FF3
迨	8FE8
逅	9005
逄	9004
逋	900B
逦	9026
逑	9011
逍	900D
逖	9016
逡	9021
逵	9035
逶	9036
逭	902D
逯	902F
遄	9044
遑	9051
遒	9052
遐	9050
遨	9068
遘	9058
遢	9062
遛	905B
暹	66B9
遴	9074
遽	907D
邂	9082
邈	9088
邃	9083
邋	908B
彐	5F50
彗	5F57
彖	5F56
彘	5F58
尻	5C3B
咫	54AB
屐	5C50
屙	5C59
孱	5B71
屣	5C63
屦	5C66
羼	7FBC
弪	5F2A
弩	5F29
弭	5F2D
艴	8274
弼	5F3C
鬻	9B3B
屮	5C6E
妁	5981
妃	5983
妍	598D
妩	59A9
妪	59AA
妣	59A3
鍬	936C
鍭	936D
鍮	936E
鍯	936F
鍰	9370
鍱	9371
鍲	9372
鍳	9373
鍴	9374
鍵	9375
鍶	9376
鍷	9377
鍸	9378
鍹	9379
鍺	937A
鍻	937B
鍼	937C
鍽	937D
鍾	937E
鍿	937F
鎀	9380
鎁	9381
鎂	9382
鎃	9383
鎄	9384
鎅	9385
鎆	9386
鎇	9387
鎈	9388
鎉	9389
鎊	938A
鎋	938B
鎌	938C
鎍	938D
鎎	938E
鎐	9390
鎑	9391
鎒	9392
鎓	9393
鎔	9394
鎕	9395
鎖	9396
鎗	9397
鎘	9398
鎙	9399
鎚	939A
鎛	939B
鎜	939C
鎝	939D
鎞	939E
鎟	939F
鎠	93A0
鎡	93A1
鎢	93A2
鎣	93A3
鎤	93A4
鎥	93A5
鎦	93A6
鎧	93A7
鎨	93A8
鎩	93A9
鎪	93AA
鎫	93AB
鎬	93AC
鎭	93AD
鎮	93AE
鎯	93AF
鎰	93B0
鎱	93B1
鎲	93B2
鎳	93B3
鎴	93B4
鎵	93B5
鎶	93B6
鎷	93B7
鎸	93B8
鎹	93B9
鎺	93BA
鎻	93BB
鎼	93BC
鎽	93BD
鎾	93BE
鎿	93BF
鏀	93C0
鏁	93C1
鏂	93C2
鏃	93C3
鏄	93C4
鏅	93C5
鏆	93C6
鏇	93C7
鏈	93C8
鏉	93C9
鏋	93CB
鏌	93CC
鏍	93CD
妗	5997
姊	59CA
妫	59AB
妞	599E
妤	59A4
姒	59D2
妲	59B2
妯	59AF
姗	59D7
妾	59BE
娅	5A05
娆	5A06
姝	59DD
娈	5A08
姣	59E3
姘	59D8
姹	59F9
娌	5A0C
娉	5A09
娲	5A32
娴	5A34
娑	5A11
娣	5A23
娓	5A13
婀	5A40
婧	5A67
婊	5A4A
婕	5A55
娼	5A3C
婢	5A62
婵	5A75
胬	80EC
媪	5AAA
媛	5A9B
婷	5A77
婺	5A7A
媾	5ABE
嫫	5AEB
媲	5AB2
嫒	5AD2
嫔	5AD4
媸	5AB8
嫠	5AE0
嫣	5AE3
嫱	5AF1
嫖	5AD6
嫦	5AE6
嫘	5AD8
嫜	5ADC
嬉	5B09
嬗	5B17
嬖	5B16
嬲	5B32
嬷	5B37
孀	5B40
尕	5C15
尜	5C1C
孚	5B5A
孥	5B65
孳	5B73
孑	5B51
孓	5B53
孢	5B62
驵	9A75
驷	9A77
驸	9A78
驺	9A7A
驿	9A7F
驽	9A7D
骀	9A80
骁	9A81
骅	9A85
骈	9A88
骊	9A8A
骐	9A90
骒	9A92
骓	9A93
骖	9A96
骘	9A98
骛	9A9B
骜	9A9C
骝	9A9D
骟	9A9F
骠	9AA0
骢	9AA2
骣	9AA3
骥	9AA5
骧	9AA7
纟	7E9F
纡	7EA1
纣	7EA3
纥	7EA5
纨	7EA8
纩	7EA9
鏎	93CE
鏏	93CF
鏐	93D0
鏑	93D1
鏒	93D2
鏓	93D3
鏔	93D4
鏕	93D5
鏗	93D7
鏘	93D8
鏙	93D9
鏚	93DA
鏛	93DB
鏜	93DC
鏝	93DD
鏞	93DE
鏟	93DF
鏠	93E0
鏡	93E1
鏢	93E2
鏣	93E3
鏤	93E4
鏥	93E5
鏦	93E6
鏧	93E7
鏨	93E8
鏩	93E9
鏪	93EA
鏫	93EB
鏬	93EC
鏭	93ED
鏮	93EE
鏯	93EF
鏰	93F0
鏱	93F1
鏲	93F2
鏳	93F3
鏴	93F4
鏵	93F5
鏶	93F6
鏷	93F7
鏸	93F8
鏹	93F9
鏺	93FA
鏻	93FB
鏼	93FC
鏽	93FD
鏾	93FE
鏿	93FF
鐀	9400
鐁	9401
鐂	9402
鐃	9403
鐄	9404
鐅	9405
鐆	9406
鐇	9407
鐈	9408
鐉	9409
鐊	940A
鐋	940B
鐌	940C
鐍	940D
鐎	940E
鐏	940F
鐐	9410
鐑	9411
鐒	9412
鐓	9413
鐔	9414
鐕	9415
鐖	9416
鐗	9417
鐘	9418
鐙	9419
鐚	941A
鐛	941B
鐜	941C
鐝	941D
鐞	941E
鐟	941F
鐠	9420
鐡	9421
鐢	9422
鐣	9423
鐤	9424
鐥	9425
鐦	9426
鐧	9427
鐨	9428
鐩	9429
鐪	942A
鐫	942B
鐬	942C
鐭	942D
鐮	942E
纭	7EAD
纰	7EB0
纾	7EBE
绀	7EC0
绁	7EC1
绂	7EC2
绉	7EC9
绋	7ECB
绌	7ECC
绐	7ED0
绔	7ED4
绗	7ED7
绛	7EDB
绠	7EE0
绡	7EE1
绨	7EE8
绫	7EEB
绮	7EEE
绯	7EEF
绱	7EF1
绲	7EF2
缍	7F0D
绶	7EF6
绺	7EFA
绻	7EFB
绾	7EFE
缁	7F01
缂	7F02
缃	7F03
缇	7F07
缈	7F08
缋	7F0B
缌	7F0C
缏	7F0F
缑	7F11
缒	7F12
缗	7F17
缙	7F19
缜	7F1C
缛	7F1B
缟	7F1F
缡	7F21
缢	7F22
缣	7F23
缤	7F24
缥	7F25
缦	7F26
缧	7F27
缪	7F2A
缫	7F2B
缬	7F2C
缭	7F2D
缯	7F2F
缰	7F30
缱	7F31
缲	7F32
缳	7F33
缵	7F35
幺	5E7A
畿	757F
巛	5DDB
甾	753E
邕	9095
玎	738E
玑	7391
玮	73AE
玢	73A2
玟	739F
珏	73CF
珂	73C2
珑	73D1
玷	73B7
玳	73B3
珀	73C0
珉	73C9
珈	73C8
珥	73E5
珙	73D9
顼	987C
琊	740A
珩	73E9
珧	73E7
珞	73DE
玺	73BA
珲	73F2
琏	740F
琪	742A
瑛	745B
琦	7426
琥	7425
琨	7428
琰	7430
琮	742E
琬	742C
鐯	942F
鐰	9430
鐱	9431
鐲	9432
鐳	9433
鐴	9434
鐵	9435
鐶	9436
鐷	9437
鐸	9438
鐹	9439
鐺	943A
鐻	943B
鐼	943C
鐽	943D
鐿	943F
鑀	9440
鑁	9441
鑂	9442
鑃	9443
鑄	9444
鑅	9445
鑆	9446
鑇	9447
鑈	9448
鑉	9449
鑊	944A
鑋	944B
鑌	944C
鑍	944D
鑎	944E
鑏	944F
鑐	9450
鑑	9451
鑒	9452
鑓	9453
鑔	9454
鑕	9455
鑖	9456
鑗	9457
鑘	9458
鑙	9459
鑚	945A
鑛	945B
鑜	945C
鑝	945D
鑞	945E
鑟	945F
鑠	9460
鑡	9461
鑢	9462
鑣	9463
鑤	9464
鑥	9465
鑦	9466
鑧	9467
鑨	9468
鑩	9469
鑪	946A
鑬	946C
鑭	946D
鑮	946E
鑯	946F
鑰	9470
鑱	9471
鑲	9472
鑳	9473
鑴	9474
鑵	9475
鑶	9476
鑷	9477
鑸	9478
鑹	9479
鑺	947A
鑻	947B
鑼	947C
鑽	947D
鑾	947E
鑿	947F
钀	9480
钁	9481
钂	9482
钃	9483
钄	9484
钑	9491
钖	9496
钘	9498
铇	94C7
铏	94CF
铓	94D3
铔	94D4
铚	94DA
铦	94E6
铻	94FB
锜	951C
锠	9520
琛	741B
琚	741A
瑁	7441
瑜	745C
瑗	7457
瑕	7455
瑙	7459
瑷	7477
瑭	746D
瑾	747E
璜	749C
璎	748E
璀	7480
璁	7481
璇	7487
璋	748B
璞	749E
璨	74A8
璩	74A9
璐	7490
璧	74A7
瓒	74D2
璺	74BA
韪	97EA
韫	97EB
韬	97EC
杌	674C
杓	6753
杞	675E
杈	6748
杩	6769
枥	67A5
枇	6787
杪	676A
杳	6773
枘	6798
枧	67A7
杵	6775
枨	67A8
枞	679E
枭	67AD
枋	678B
杷	6777
杼	677C
柰	67F0
栉	6809
柘	67D8
栊	680A
柩	67E9
枰	67B0
栌	680C
柙	67D9
枵	67B5
柚	67DA
枳	67B3
柝	67DD
栀	6800
柃	67C3
枸	67B8
柢	67E2
栎	680E
柁	67C1
柽	67FD
栲	6832
栳	6833
桠	6860
桡	6861
桎	684E
桢	6862
桄	6844
桤	6864
梃	6883
栝	681D
桕	6855
桦	6866
桁	6841
桧	6867
桀	6840
栾	683E
桊	684A
桉	6849
栩	6829
梵	68B5
梏	688F
桴	6874
桷	6877
梓	6893
桫	686B
棂	68C2
楮	696E
棼	68FC
椟	691F
椠	6920
棹	68F9
锧	9527
锳	9533
锽	953D
镃	9543
镈	9548
镋	954B
镕	9555
镚	955A
镠	9560
镮	956E
镴	9574
镵	9575
長	9577
镸	9578
镹	9579
镺	957A
镻	957B
镼	957C
镽	957D
镾	957E
門	9580
閁	9581
閂	9582
閃	9583
閄	9584
閅	9585
閆	9586
閇	9587
閈	9588
閉	9589
閊	958A
開	958B
閌	958C
閍	958D
閎	958E
閏	958F
閐	9590
閑	9591
閒	9592
間	9593
閔	9594
閕	9595
閖	9596
閗	9597
閘	9598
閙	9599
閚	959A
閛	959B
閜	959C
閝	959D
閞	959E
閟	959F
閠	95A0
閡	95A1
関	95A2
閣	95A3
閤	95A4
閥	95A5
閦	95A6
閧	95A7
閨	95A8
閩	95A9
閪	95AA
閫	95AB
閬	95AC
閭	95AD
閮	95AE
閯	95AF
閰	95B0
閱	95B1
閲	95B2
閳	95B3
閴	95B4
閵	95B5
閶	95B6
閷	95B7
閸	95B8
閹	95B9
閺	95BA
閻	95BB
閼	95BC
閽	95BD
閾	95BE
閿	95BF
闀	95C0
闁	95C1
闂	95C2
闃	95C3
闄	95C4
闅	95C5
闆	95C6
闇	95C7
闈	95C8
闉	95C9
闊	95CA
闋	95CB
椤	6924
棰	68F0
椋	690B
椁	6901
楗	6957
棣	68E3
椐	6910
楱	6971
椹	6939
楠	6960
楂	6942
楝	695D
榄	6984
楫	696B
榀	6980
榘	6998
楸	6978
椴	6934
槌	69CC
榇	6987
榈	6988
槎	69CE
榉	6989
楦	6966
楣	6963
楹	6979
榛	699B
榧	69A7
榻	69BB
榫	69AB
榭	69AD
槔	69D4
榱	69B1
槁	69C1
槊	69CA
槟	69DF
榕	6995
槠	69E0
榍	698D
槿	69FF
樯	6A2F
槭	69ED
樗	6A17
樘	6A18
橥	6A65
槲	69F2
橄	6A44
樾	6A3E
檠	6AA0
橐	6A50
橛	6A5B
樵	6A35
檎	6A8E
橹	6A79
樽	6A3D
樨	6A28
橘	6A58
橼	6A7C
檑	6A91
檐	6A90
檩	6AA9
檗	6A97
檫	6AAB
猷	7337
獒	7352
殁	6B81
殂	6B82
殇	6B87
殄	6B84
殒	6B92
殓	6B93
殍	6B8D
殚	6B9A
殛	6B9B
殡	6BA1
殪	6BAA
轫	8F6B
轭	8F6D
轱	8F71
轲	8F72
轳	8F73
轵	8F75
轶	8F76
轸	8F78
轷	8F77
轹	8F79
轺	8F7A
轼	8F7C
轾	8F7E
辁	8F81
辂	8F82
辄	8F84
辇	8F87
辋	8F8B
闌	95CC
闍	95CD
闎	95CE
闏	95CF
闐	95D0
闑	95D1
闒	95D2
闓	95D3
闔	95D4
闕	95D5
闖	95D6
闗	95D7
闘	95D8
闙	95D9
闚	95DA
闛	95DB
關	95DC
闝	95DD
闞	95DE
闟	95DF
闠	95E0
闡	95E1
闢	95E2
闣	95E3
闤	95E4
闥	95E5
闦	95E6
闧	95E7
闬	95EC
闿	95FF
阇	9607
阓	9613
阘	9618
阛	961B
阞	961E
阠	9620
阣	9623
阤	9624
阥	9625
阦	9626
阧	9627
阨	9628
阩	9629
阫	962B
阬	962C
阭	962D
阯	962F
阰	9630
阷	9637
阸	9638
阹	9639
阺	963A
阾	963E
陁	9641
陃	9643
陊	964A
陎	964E
陏	964F
陑	9651
陒	9652
陓	9653
陖	9656
陗	9657
陘	9658
陙	9659
陚	965A
陜	965C
陝	965D
陞	965E
陠	9660
陣	9663
陥	9665
陦	9666
陫	966B
陭	966D
陮	966E
陯	966F
陰	9670
陱	9671
陳	9673
陸	9678
陹	9679
険	967A
陻	967B
陼	967C
陽	967D
陾	967E
陿	967F
隀	9680
隁	9681
隂	9682
隃	9683
隄	9684
隇	9687
隉	9689
隊	968A
辍	8F8D
辎	8F8E
辏	8F8F
辘	8F98
辚	8F9A
軎	8ECE
戋	620B
戗	6217
戛	621B
戟	621F
戢	6222
戡	6221
戥	6225
戤	6224
戬	622C
臧	81E7
瓯	74EF
瓴	74F4
瓿	74FF
甏	750F
甑	7511
甓	7513
攴	6534
旮	65EE
旯	65EF
旰	65F0
昊	660A
昙	6619
杲	6772
昃	6603
昕	6615
昀	6600
炅	7085
曷	66F7
昝	661D
昴	6634
昱	6631
昶	6636
昵	6635
耆	8006
晟	665F
晔	6654
晁	6641
晏	664F
晖	6656
晡	6661
晗	6657
晷	6677
暄	6684
暌	668C
暧	66A7
暝	669D
暾	66BE
曛	66DB
曜	66DC
曦	66E6
曩	66E9
贲	8D32
贳	8D33
贶	8D36
贻	8D3B
贽	8D3D
赀	8D40
赅	8D45
赆	8D46
赈	8D48
赉	8D49
赇	8D47
赍	8D4D
赕	8D55
赙	8D59
觇	89C7
觊	89CA
觋	89CB
觌	89CC
觎	89CE
觏	89CF
觐	89D0
觑	89D1
牮	726E
犟	729F
牝	725D
牦	7266
牯	726F
牾	727E
牿	727F
犄	7284
犋	728B
犍	728D
犏	728F
犒	7292
挈	6308
挲	6332
掰	63B0
隌	968C
階	968E
隑	9691
隒	9692
隓	9693
隕	9695
隖	9696
隚	969A
際	969B
隝	969D
隞	969E
隟	969F
隠	96A0
隡	96A1
隢	96A2
隣	96A3
隤	96A4
隥	96A5
隦	96A6
隨	96A8
隩	96A9
險	96AA
隫	96AB
隬	96AC
隭	96AD
隮	96AE
隯	96AF
隱	96B1
隲	96B2
隴	96B4
隵	96B5
隷	96B7
隸	96B8
隺	96BA
隻	96BB
隿	96BF
雂	96C2
雃	96C3
雈	96C8
雊	96CA
雋	96CB
雐	96D0
雑	96D1
雓	96D3
雔	96D4
雖	96D6
雗	96D7
雘	96D8
雙	96D9
雚	96DA
雛	96DB
雜	96DC
雝	96DD
雞	96DE
雟	96DF
雡	96E1
離	96E2
難	96E3
雤	96E4
雥	96E5
雦	96E6
雧	96E7
雫	96EB
雬	96EC
雭	96ED
雮	96EE
雰	96F0
雱	96F1
雲	96F2
雴	96F4
雵	96F5
雸	96F8
雺	96FA
電	96FB
雼	96FC
雽	96FD
雿	96FF
霂	9702
霃	9703
霅	9705
霊	970A
霋	970B
霌	970C
霐	9710
霑	9711
霒	9712
霔	9714
霕	9715
霗	9717
霘	9718
霙	9719
霚	971A
霛	971B
霝	971D
霟	971F
霠	9720
搿	643F
擘	64D8
耄	8004
毪	6BEA
毳	6BF3
毽	6BFD
毵	6BF5
毹	6BF9
氅	6C05
氇	6C07
氆	6C06
氍	6C0D
氕	6C15
氘	6C18
氙	6C19
氚	6C1A
氡	6C21
氩	6C29
氤	6C24
氪	6C2A
氲	6C32
攵	6535
敕	6555
敫	656B
牍	724D
牒	7252
牖	7256
爰	7230
虢	8662
刖	5216
肟	809F
肜	809C
肓	8093
肼	80BC
朊	670A
肽	80BD
肱	80B1
肫	80AB
肭	80AD
肴	80B4
肷	80B7
胧	80E7
胨	80E8
胩	80E9
胪	80EA
胛	80DB
胂	80C2
胄	80C4
胙	80D9
胍	80CD
胗	80D7
朐	6710
胝	80DD
胫	80EB
胱	80F1
胴	80F4
胭	80ED
脍	810D
脎	810E
胲	80F2
胼	80FC
朕	6715
脒	8112
豚	8C5A
脶	8136
脞	811E
脬	812C
脘	8118
脲	8132
腈	8148
腌	814C
腓	8153
腴	8174
腙	8159
腚	815A
腱	8171
腠	8160
腩	8169
腼	817C
腽	817D
腭	816D
腧	8167
塍	584D
媵	5AB5
膈	8188
膂	8182
膑	8191
滕	6ED5
膣	81A3
膪	81AA
臌	81CC
朦	6726
臊	81CA
膻	81BB
霡	9721
霢	9722
霣	9723
霤	9724
霥	9725
霦	9726
霧	9727
霨	9728
霩	9729
霫	972B
霬	972C
霮	972E
霯	972F
霱	9731
霳	9733
霴	9734
霵	9735
霶	9736
霷	9737
霺	973A
霻	973B
霼	973C
霽	973D
霿	973F
靀	9740
靁	9741
靂	9742
靃	9743
靄	9744
靅	9745
靆	9746
靇	9747
靈	9748
靉	9749
靊	974A
靋	974B
靌	974C
靍	974D
靎	974E
靏	974F
靐	9750
靑	9751
靔	9754
靕	9755
靗	9757
靘	9758
靚	975A
靜	975C
靝	975D
靟	975F
靣	9763
靤	9764
靦	9766
靧	9767
靨	9768
靪	976A
靫	976B
靬	976C
靭	976D
靮	976E
靯	976F
靰	9770
靱	9771
靲	9772
靵	9775
靷	9777
靸	9778
靹	9779
靺	977A
靻	977B
靽	977D
靾	977E
靿	977F
鞀	9780
鞁	9781
鞂	9782
鞃	9783
鞄	9784
鞆	9786
鞇	9787
鞈	9788
鞉	9789
鞊	978A
鞌	978C
鞎	978E
鞏	978F
鞐	9790
鞓	9793
鞕	9795
鞖	9796
鞗	9797
鞙	9799
鞚	979A
鞛	979B
鞜	979C
鞝	979D
臁	81C1
膦	81A6
欤	6B24
欷	6B37
欹	6B39
歃	6B43
歆	6B46
歙	6B59
飑	98D1
飒	98D2
飓	98D3
飕	98D5
飙	98D9
飚	98DA
殳	6BB3
彀	5F40
毂	6BC2
觳	89F3
斐	6590
齑	9F51
斓	6593
於	65BC
旆	65C6
旄	65C4
旃	65C3
旌	65CC
旎	65CE
旒	65D2
旖	65D6
炀	7080
炜	709C
炖	7096
炝	709D
炻	70BB
烀	70C0
炷	70B7
炫	70AB
炱	70B1
烨	70E8
烊	70CA
焐	7110
焓	7113
焖	7116
焯	712F
焱	7131
煳	7173
煜	715C
煨	7168
煅	7145
煲	7172
煊	714A
煸	7178
煺	717A
熘	7198
熳	71B3
熵	71B5
熨	71A8
熠	71A0
燠	71E0
燔	71D4
燧	71E7
燹	71F9
爝	721D
爨	7228
灬	706C
焘	7118
煦	7166
熹	71B9
戾	623E
戽	623D
扃	6243
扈	6248
扉	6249
礻	793B
祀	7940
祆	7946
祉	7949
祛	795B
祜	795C
祓	7953
祚	795A
祢	7962
祗	7957
祠	7960
祯	796F
祧	7967
祺	797A
禅	7985
禊	798A
禚	799A
禧	79A7
禳	79B3
忑	5FD1
忐	5FD0
鞞	979E
鞟	979F
鞡	97A1
鞢	97A2
鞤	97A4
鞥	97A5
鞦	97A6
鞧	97A7
鞨	97A8
鞩	97A9
鞪	97AA
鞬	97AC
鞮	97AE
鞰	97B0
鞱	97B1
鞳	97B3
鞵	97B5
鞶	97B6
鞷	97B7
鞸	97B8
鞹	97B9
鞺	97BA
鞻	97BB
鞼	97BC
鞽	97BD
鞾	97BE
鞿	97BF
韀	97C0
韁	97C1
韂	97C2
韃	97C3
韄	97C4
韅	97C5
韆	97C6
韇	97C7
韈	97C8
韉	97C9
韊	97CA
韋	97CB
韌	97CC
韍	97CD
韎	97CE
韏	97CF
韐	97D0
韑	97D1
韒	97D2
韓	97D3
韔	97D4
韕	97D5
韖	97D6
韗	97D7
