#古籍字	Unicode
吖	05416
雘	096D8
謋	08B0B
𤐰	24430
豁	08C41
礊	0790A
䨥	04A25
矆	077C6
矱	077F1
穫	07A6B
𧞤	277A4
攉	06509
藿	085FF
蠖	08816
瀖	07016
㸌	03E0C
矐	077D0
鑊	0944A
靃	09743
䂄	04084
几	051E0
丌	04E0C
卟	0535F
𥝌	2574C
圾	0573E
芨	082A8
机	0673A
乩	04E69
刏	0520F
肌	0808C
枅	06785
虮	0866E
㚻	036BB
剞	0525E
唧	05527
笄	07B04
飢	098E2
屐	05C50
姬	059EC
基	057FA
𨊻	282BB
聐	08050
攲	06532
犄	07284
嵇	05D47
幾	05E7E
𣪠	23AA0
畸	07578
稘	07A18
䇫	041EB
箕	07B95
僟	050DF
銈	09288
踑	08E11
嘰	05630
稽	07A3D
䈕	04215
觭	089ED
畿	0757F
璣	074A3
機	06A5F
墼	058BC
積	07A4D
錤	09324
激	06FC0
襀	08940
禨	079A8
隮	096AE
䩭	04A6D
擊	064CA
磯	078EF
𧐐	27410
櫅	06AC5
雞	096DE
䪡	04AA1
譏	08B4F
轚	08F5A
鐖	09416
饑	09951
鞿	097BF
躋	08E8B
齎	09F4E
羇	07F87
齏	09F4F
羈	07F88
𧆌	2718C
亼	04EBC
及	053CA
尐	05C10
伋	04F0B
吉	05409
岌	05C8C
彶	05F76
汲	06C72
忣	05FE3
极	06781
皀	07680
佶	04F76
𠙆	20646
亟	04E9F
笈	07B08
卽	0537D
𠙏	2064F
狤	072E4
急	06025
姞	059DE
級	07D1A
𤥐	24950
揤	063E4
𨛳	286F3
觙	089D9
疾	075BE
堲	05832
𠦫	209AB
谻	08C3B
庴	05EB4
㥛	0395B
極	06975
棘	068D8
殛	06B9B
戢	06222
集	096C6
湒	06E52
塉	05849
𢱣	22C63
蒺	084BA
楫	0696B
蝍	0874D
嵴	05D74
嫉	05AC9
耤	08024
槉	069C9
膌	0818C
蕀	08540
蕺	0857A
踖	08E16
㗱	035F1
㠍	0380D
瘠	07620
濈	06FC8
潗	06F57
䣢	048E2
輯	08F2F
𧤏	2790F
蹐	08E50
㸅	03E05
襋	0894B
𧥄	27944
霵	09735
籍	07C4D
鏶	093F6
鶺	09DBA
鷑	09DD1
雧	096E7
䯂	04BC2
己	05DF1
丮	04E2E
泲	06CF2
脊	0810A
掎	0638E
戟	0621F
𢜭	2272D
給	07D66
麂	09E82
魢	09B62
撠	064A0
擠	064E0
穖	07A56
濟	06FDF
蟣	087E3
䤒	04912
𩯋	29BCB
旡	065E1
㞦	037A6
䢋	0488B
伎	04F0E
技	06280
芰	082B0
忌	05FCC
妓	05993
季	05B63
垍	0578D
茍	0830D
峜	05CDC
計	08A08
迹	08FF9
洎	06D0E
紀	07D00
𦮼	26BBC
記	08A18
紒	07D12
𨜒	28712
𠴫	20D2B
旣	065E3
徛	05F9B
祭	0796D
悸	060B8
寄	05BC4
寂	05BC2
㠱	03831
惎	060CE
臮	081EE
勣	052E3
裚	088DA
䟱	047F1
跡	08DE1
鬾	09B3E
痵	075F5
際	0969B
㨳	03A33
㮨	03BA8
跽	08DFD
䗁	045C1
㹄	03E44
穊	07A4A
墍	0588D
魥	09B65
誋	08A8B
漈	06F08
漃	06F03
禝	0799D
㡭	0386D
諅	08AC5
稷	07A37
髻	09AFB
薊	0858A
冀	05180
穄	07A44
曁	066C1
劑	05291
薺	085BA
檕	06A95
𢢞	2289E
嚌	0568C
覬	089AC
罽	07F7D
績	07E3E
櫭	06AED
檵	06AB5
蹟	08E5F
鯽	09BFD
齌	09F4C
鵋	09D4B
穧	07A67
鯚	09BDA
癠	07660
懻	061FB
𩥉	29949
蘮	0862E
瀱	07031
鱀	09C40
繼	07E7C
𨣧	288E7
蘻	0863B
霽	0973D
鰿	09C3F
鰶	09C36
𦇧	261E7
䰏	04C0F
鱭	09C6D
驥	09A65
䶩	04DA9
加	052A0
夾	0593E
𡶐	21D90
佳	04F73
泇	06CC7
迦	08FE6
珈	073C8
枷	067B7
痂	075C2
浹	06D79
家	05BB6
耞	0801E
梜	0689C
笳	07B33
𧉪	2726A
袈	08888
葭	0846D
𨔣	28523
跏	08DCF
傢	050A2
猳	07333
犌	0728C
腵	08175
𣮫	23BAB
嘉	05609
鉿	0927F
豭	08C6D
貑	08C91
麚	09E9A
圿	0573F
扴	06274
忦	05FE6
郟	090DF
恝	0605D
莢	083A2
唊	0550A
戛	0621B
脥	08125
袷	088B7
裌	088CC
跲	08DF2
蛺	086FA
骱	09AB1
䛟	046DF
擖	064D6
鋏	092CF
𩛩	296E9
頰	09830
鵊	09D4A
𪇷	2A1F7
甲	07532
岬	05CAC
玾	073BE
胛	080DB
叚	053DA
假	05047
斝	0659D
徦	05FA6
椵	06935
鉀	09240
榎	0698E
瘕	07615
檟	06A9F
架	067B6
幏	05E4F
嫁	05AC1
稼	07A3C
價	050F9
駕	099D5
幵	05E75
尖	05C16
玕	07395
玪	073AA
肩	080A9
姦	059E6
兼	0517C
菅	083C5
菺	083FA
堅	05805
豜	08C5C
猏	0730F
靬	0976C
䓸	044F8
葌	0844C
㓺	034FA
犍	0728D
牋	0724B
湔	06E54
䋗	042D7
瑊	0744A
搛	0641B
蒹	084B9
椷	06937
椾	0693E
煎	0714E
𢳚	22CDA
監	076E3
箋	07B8B
鳽	09CFD
蕳	08573
樫	06A2B
鋑	092D1
𪊑	2A291
熞	0719E
緘	07DD8
㔋	0350B
熸	071B8
縑	07E11
麉	09E89
艱	08271
鞬	097AC
黚	09EDA
馢	099A2
餰	09930
礛	0791B
鵳	09D73
瀸	07038
櫼	06AFC
殲	06BB2
鶼	09DBC
籛	07C5B
鰹	09C39
虃	08643
韉	097C9
鑯	0946F
𪙨	2A668
𪒹	2A4B9
囝	056DD
柬	067EC
挸	06338
梘	06898
帴	05E34
湕	06E55
揀	063C0
揃	063C3
減	06E1B
暕	06695
筧	07B67
絸	07D78
戩	06229
儉	05109
翦	07FE6
橏	06A4F
檢	06AA2
𨢑	28891
蹇	08E47
謇	08B07
襇	08947
繭	07E6D
瞼	077BC
簡	07C21
䉍	0424D
鬋	09B0B
蠒	08812
𡾰	21FB0
𧬯	27B2F
瀽	0703D
𢺃	22E83
鹻	09E7B
㶕	03D95
譾	08B7E
襺	0897A
𧟉	277C9
鹼	09E7C
𧮈	27B88
件	04EF6
見	0898B
建	05EFA
荐	08350
牮	0726E
洊	06D0A
珔	073D4
栫	0682B
俴	04FF4
健	05065
㣤	038E4
徤	05FA4
釰	091F0
葥	08465
楗	06957
臶	081F6
間	09593
閒	09592
毽	06BFD
腱	08171
寋	05BCB
蔪	0852A
𥯦	25BE6
僭	050ED
漸	06F38
賤	08CE4
踐	08E10
𡼏	21F0F
箭	07BAD
劍	0528D
諓	08AD3
𤾕	24F95
澗	06F97
薦	085A6
鋻	092FB
鍵	09375
餞	0991E
諫	08AEB
𦾶	26FB6
鍳	09373
磵	078F5
瞷	077B7
螹	087B9
檻	06ABB
濺	06FFA
鏩	093E9
艦	08266
鐧	09427
轞	08F5E
鑒	09452
鑑	09451
江	06C5F
𢪇	22A87
茳	08333
姜	059DC
豇	08C47
畕	07555
將	05C07
畺	0757A
僵	050F5
漿	06F3F
壃	058C3
薑	08591
橿	06A7F
殭	06BAD
螿	087BF
礓	07913
䕬	0456C
疆	07586
繮	07E6E
𩝫	2976B
韁	097C1
𧅁	27141
鱂	09C42
傋	0508B
𤟌	247CC
蔣	08523
勥	052E5
㢡	038A1
奬	0596C
槳	069F3
獎	0734E
耩	08029
膙	08199
講	08B1B
顜	0985C
匠	05320
弜	05F1C
降	0964D
洚	06D1A
袶	088B6
弶	05F36
𨟻	287FB
絳	07D73
滰	06EF0
嵹	05D79
𤖕	24595
𪀘	2A018
糨	07CE8
醬	091AC
交	04EA4
郊	090CA
茮	0832E
茭	0832D
𥄉	25109
䢒	04892
姣	059E3
𣐹	23439
椒	06912
蛟	086DF
焦	07126
𧣦	278E6
嘄	05604
僬	050EC
𣻏	23ECF
蕎	0854E
蕉	08549
嶕	05D95
嶣	05DA3
膠	081A0
澆	06F86
憍	0618D
嬌	05B0C
膲	081B2
憿	061BF
礁	07901
蟂	087C2
𪁉	2A049
鮫	09BAB
鵁	09D41
轇	08F47
蟭	087ED
𡂢	210A2
簥	07C25
㶀	03D80
𨶲	28DB2
鐎	0940E
𪚰	2A6B0
驕	09A55
鷮	09DEE
鷦	09DE6
筊	07B4A
角	089D2
佼	04F7C
狡	072E1
捁	06341
晈	06648
烄	070C4
皎	0768E
脚	0811A
䘨	04628
湫	06E6B
絞	07D5E
敫	0656B
腳	08173
剿	0527F
勦	052E6
摷	06477
鉸	09278
撟	0649F
劋	0528B
儌	0510C
敿	0657F
璬	074AC
曒	066D2
矯	077EF
蟜	087DC
皦	076A6
䚩	046A9
譑	08B51
孂	05B42
攪	0652A
鱎	09C4E
叫	053EB
𡥈	21948
挍	0630D
訆	08A06
珓	073D3
校	06821
悎	0608E
窌	07A8C
教	06559
窖	07A96
滘	06ED8
斠	065A0
酵	09175
𠻘	20ED8
嘂	05602
餃	09903
噍	0564D
嶠	05DA0
潐	06F50
噭	0566D
𥡱	25871
徼	05FBC
獥	07365
嬓	05B13
藠	085E0
趭	08DAD
轎	08F4E
醮	091AE
譥	08B65
㬭	03B2D
䂃	04083
皭	076AD
釂	091C2
皆	07686
㡇	03847
袓	08893
掲	063B2
接	063A5
菨	083E8
𣆟	2319F
秸	079F8
痎	075CE
階	0968E
堦	05826
揭	063ED
椄	06904
喈	05588
嗟	055DF
街	08857
湝	06E5D
鞂	09782
稭	07A2D
㾬	03FAC
𦁉	26049
擑	064D1
蝔	08754
𨲠	28CA0
𧪰	27AB0
鴶	09D36
癤	07664
鶛	09D9B
䕸	04578
卩	05369
孑	05B51
卪	0536A
刦	05226
刧	05227
劫	052AB
㞏	0378F
岊	05C8A
劼	052BC
刼	0523C
杰	06770
疌	0758C
衱	08871
拮	062EE
𠃲	200F2
洯	06D2F
𡔣	21523
莭	083AD
桔	06854
倢	05022
桀	06840
訐	08A10
捷	06377
𧉧	27267
崨	05D28
偈	05048
𨥂	28942
𢈻	2223B
𣶏	23D8F
袺	088BA
婕	05A55
䀹	04039
蛣	086E3
傑	05091
結	07D50
趌	08D8C
搩	06429
楬	0696C
㮞	03B9E
睫	0776B
蜐	08710
嵥	05D65
節	07BC0
魝	09B5D
詰	08A70
楶	06976
滐	06ED0
𦀖	26016
截	0622A
㮮	03BAE
榤	069A4
碣	078A3
㓗	034D7
竭	07AED
𢴲	22D32
𢧵	229F5
踕	08E15
㠎	0380E
羯	07FAF
潔	06F54
𧼨	27F28
𣚃	23683
𡽱	21F71
嶻	05DBB
鮚	09B9A
巀	05DC0
䌖	04316
𪃈	2A0C8
蠘	08818
䲙	04C99
𩯰	29BF0
蠽	0883D
姐	059D0
解	089E3
檞	06A9E
丯	04E2F
介	04ECB
价	04EF7
戒	06212
芥	082A5
𡗦	215E6
𡵚	21D5A
岕	05C95
㝏	0374F
玠	073A0
𤘦	24626
屆	05C46
届	05C4A
𢦶	229B6
砎	0780E
畍	0754D
界	0754C
疥	075A5
衸	08878
蚧	086A7
借	0501F
悈	06088
唶	05536
堺	0583A
琾	0743E
蛶	086F6
觧	089E7
䯰	04BF0
𩡺	2987A
犗	07297
誡	08AA1
艐	08250
䲸	04CB8
魪	09B6A
褯	0892F
藉	085C9
𧞔	27794
繲	07E72
𨈁	28201
巾	05DFE
斤	065A4
今	04ECA
金	091D1
觔	089D4
津	06D25
衿	0887F
𦘔	26614
珒	073D2
矝	077DD
紟	07D1F
筋	07B4B
釿	091FF
䘳	04633
㻱	03EF1
黅	09EC5
鹶	09E76
䈥	04225
㦗	03997
䃡	040E1
䈽	0423D
襟	0895F
卺	0537A
巹	05DF9
菫	083EB
厪	053AA
僅	050C5
蓳	084F3
緊	07DCA
廑	05ED1
漌	06F0C
瑾	0747E
斳	065B3
𧯷	27BF7
槿	069FF
𦂳	260B3
𠪲	20AB2
𥯑	25BD1
儘	05118
錦	09326
㢙	03899
㯸	03BF8
謹	08B39
饉	09949
伒	04F12
仱	04EF1
近	08FD1
妗	05997
枃	06783
晋	0664B
晉	06649
𦧈	269C8
浸	06D78
㶳	03DB3
唫	0552B
進	09032
祲	07972
𥁞	2505E
鄑	09111
𣈆	23206
臸	081F8
𣷽	23DFD
搢	06422
靳	09773
禁	07981
溍	06E8D
𣹰	23E70
寖	05BD6
瑨	07468
墐	05890
㨷	03A37
榗	06997
㬐	03B10
𡩻	21A7B
盡	076E1
璡	074A1
殣	06BA3
僸	050F8
䆮	041AE
㬜	03B1C
噤	05664
濅	06FC5
𥧲	259F2
𡫏	21ACF
賮	08CEE
縉	07E09
藎	085CE
㯲	03BF2
嚍	0568D
濜	06FDC
嬧	05B27
覲	089B2
燼	071FC
䌝	0431D
贐	08D10
䫴	04AF4
齽	09F7D
巠	05DE0
㸒	03E12
京	04EAC
荆	08346
秔	079D4
亰	04EB0
莖	08396
粇	07C87
涇	06D87
菁	083C1
旌	065CC
旍	065CD
経	07D4C
葏	0844F
晶	06676
稉	07A09
睛	0775B
粳	07CB3
經	07D93
兢	05162
箐	07B90
精	07CBE
𨿋	28FCB
䪫	04AAB
鵛	09D5B
鶄	09D84
𪂴	2A0B4
鯨	09BE8
鶁	09D81
麖	09E96
鼱	09F31
驚	09A5A
䲔	04C94
麠	09EA0
井	04E95
阱	09631
汫	06C6B
剄	05244
穽	07A7D
烴	070F4
景	0666F
儆	05106
璄	07484
幜	05E5C
憬	061AC
璥	074A5
璟	0749F
憼	061BC
頸	09838
暻	066BB
燝	071DD
蟼	087FC
警	08B66
䜘	04718
勁	052C1
俓	04FD3
𠗌	205CC
逕	09015
倞	0501E
徑	05F91
凈	051C8
竞	07ADE
𩇕	291D5
桱	06871
脛	0811B
竟	07ADF
竫	07AEB
淨	06DE8
婧	05A67
敬	0656C
痙	075D9
竧	07AE7
傹	050B9
靖	09756
境	05883
踁	08E01
獍	0734D
誩	08AA9
靚	0975A
𩓞	294DE
靜	0975C
曔	066D4
𥪰	25AB0
瀞	0701E
鏡	093E1
競	07AF6
竸	07AF8
冂	05182
冋	0518B
坰	05770
垧	057A7
扃	06243
埛	057DB
㤯	0392F
扄	06244
駉	099C9
駫	099EB
䮐	04B90
𪕍	2A54D
冏	0518F
囧	056E7
炅	07085
迥	08FE5
泂	06CC2
逈	09008
炯	070AF
浻	06D7B
烱	070F1
絅	07D45
煚	0715A
窘	07A98
綗	07D97
𤌇	24307
煛	0715B
僒	050D2
熲	071B2
褧	08927
顈	09848
丩	04E29
勼	052FC
朻	0673B
㸨	03E28
牞	0725E
究	07A76
糺	07CFA
糾	07CFE
赳	08D73
𣪋	23A8B
揪	063EA
啾	0557E
揫	063EB
鳩	09CE9
摎	0644E
樛	06A1B
𨷺	28DFA
鬮	09B2E
𩏶	293F6
𩏷	293F7
九	04E5D
久	04E45
乣	04E63
玖	07396
灸	07078
韭	097ED
酒	09152
韮	097EE
𡆥	211A5
臼	081FC
㝌	0374C
咎	0548E
疚	0759A
柩	067E9
桕	06855
倃	05003
救	06551
厩	053A9
𣪘	23A98
䊆	04286
就	05C31
廐	05ED0
舅	08205
僦	050E6
廏	05ECF
舊	0820A
䳎	04CCE
匶	05336
鯦	09BE6
麔	09E94
齨	09F68
𣡛	2385B
𪆩	2A1A9
鷲	09DF2
凥	051E5
拘	062D8
㘲	03632
苴	082F4
狙	072D9
匊	0530A
沮	06CAE
泃	06CC3
居	05C45
㞐	03790
𥘮	2562E
捄	06344
挶	06336
砠	07820
眗	07717
罝	07F5D
疽	075BD
痀	075C0
掬	063AC
据	0636E
梮	068AE
崌	05D0C
涺	06DBA
娵	05A35
琚	0741A
趄	08D84
椐	06910
跔	08DD4
毱	06BF1
腒	08152
𥇛	251DB
雎	096CE
裾	088FE
蜛	0871B
艍	0824D
𣻐	23ED0
駒	099D2
䝻	0477B
踘	08E18
鋦	092E6
鴡	09D21
𥰬	25C2C
鮈	09B88
𠤄	20904
𨟉	287C9
鞠	097A0
㪺	03ABA
鞫	097AB
𣂏	2308F
鶋	09D8B
𣂐	23090
𩌽	2933D
𥷚	25DDA
𥷤	25DE4
𤓯	244EF
𦥑	26951
局	05C40
𨸰	28E30
𡶋	21D8B
泦	06CE6
𡱈	21C48
𣐊	2340A
狊	072CA
侷	04FB7
𢩁	22A41
菊	083CA
郹	090F9
椈	06908
㮂	03B82
湨	06E68
輂	08F02
蓻	084FB
跼	08DFC
䗇	045C7
僪	050EA
趜	08D9C
𦺖	26E96
橘	06A58
駶	099F6
檋	06A8B
𩀎	2900E
𥢧	258A7
鵙	09D59
𧽻	27F7B
䕮	0456E
䱡	04C61
鵴	09D74
蘜	0861C
鶪	09DAA
𧄛	2711B
鼳	09F33
𪈓	2A213
㪯	03AAF
弆	05F06
柜	067DC
咀	05480
岨	05CA8
莒	08392
矩	077E9
𢯺	22BFA
椇	06907
䅓	04153
筥	07B65
蒟	0849F
榘	06998
踽	08E3D
舉	08209
𥱿	25C7F
𦦙	26999
擧	064E7
𥴧	25D27
櫸	06AF8
齟	09F5F
𦇙	261D9
巨	05DE8
句	053E5
拒	062D2
苣	082E3
岠	05CA0
邭	090AD
𤝙	24759
洰	06D30
姖	059D6
歫	06B6B
具	05177
昛	0661B
炬	070AC
怚	0601A
秬	079EC
䀠	04020
蚷	086B7
俱	04FF1
倨	05028
粔	07C94
冣	051A3
埧	057E7
埾	057FE
距	08DDD
𧣒	278D2
詎	08A4E
惧	060E7
焣	07123
跙	08DD9
犋	0728B
鉅	09245
𡥶	21976
豦	08C66
虡	08661
駏	099CF
㩀	03A40
㨿	03A3F
聚	0805A
愳	06133
寠	05BE0
㜘	03718
劇	05287
勮	052EE
𥉁	25241
踞	08E1E
據	064DA
遽	0907D
鋸	092F8
𩗗	295D7
澽	06FBD
懅	061C5
窶	07AB6
𧇽	271FD
𥲤	25CA4
颶	098B6
屨	05C68
𣝛	2375B
貗	08C97
𩰤	29C24
簴	07C34
䱟	04C5F
𨙊	2864A
醵	091B5
躆	08E86
鐻	0943B
懼	061FC
㳙	03CD9
捐	06350
涓	06D93
娟	05A1F
梋	0688B
朘	06718
睃	07743
䅌	0414C
䣺	048FA
𪌭	2A32D
鵑	09D51
鐫	0942B
蠲	08832
𧆇	27187
呟	0545F
埍	057CD
捲	06372
菤	083E4
詃	08A43
錈	09308
臇	081C7
㢧	038A7
𢎥	223A5
劵	052B5
帣	05E23
𠉮	2026E
倦	05026
狷	072F7
桊	0684A
勌	052CC
鄄	09104
圈	05708
眷	07737
淃	06DC3
睊	0774A
罥	07F65
雋	096CB
䖭	045AD
絭	07D6D
睠	07760
𥆞	2519E
飬	098EC
絹	07D79
蔨	08528
嶲	05DB2
餋	0990B
獧	07367
縳	07E33
羂	07F82
巂	05DC2
𦌾	2633E
撅	06485
屩	05C69
亅	04E85
𠄌	2010C
孓	05B53
𨈐	28210
氒	06C12
抉	06289
芵	082B5
𠔌	2050C
𧮫	27BAB
決	06C7A
弡	05F21
玨	073A8
玦	073A6
㭈	03B48
泬	06CEC
珏	073CF
𤤴	24934
捔	06354
蚗	08697
倔	05014
欮	06B2E
𠜾	2073E
赽	08D7D
掘	06398
桷	06877
䡈	04848
趹	08DB9
崛	05D1B
𠊬	202AC
觖	089D6
𤟎	247CE
訣	08A23
斍	0658D
趉	08D89
厥	053A5
傕	05095
鈌	0920C
絶	07D76
較	08F03
䘿	0463F
𡲬	21CAC
駃	099C3
瑴	07474
劂	05282
𠎮	203AE
𦁐	26050
镼	0957C
䞵	047B5
撧	064A7
蕨	08568
蕝	0855D
䠇	04807
䟾	047FE
𧍕	27355
爴	07234
嶡	05DA1
鴃	09D03
獗	07357
瘚	0761A
㵐	03D50
潏	06F4F
憰	061B0
鴂	09D02
𢇍	221CD
橛	06A5B
橜	06A5C
噱	05671
燋	071CB
爵	07235
臄	081C4
𧝃	27743
𩭪	29B6A
𣝣	23763
蟨	087E8
蟩	087E9
蹷	08E77
蹶	08E76
𧤾	2793E
譎	08B4E
鶌	09D8C
匷	05337
矍	077CD
嚼	056BC
覺	089BA
鐝	0941D
鐍	0940D
㩴	03A74
觼	089FC
爝	0721D
𠑩	20469
攫	0652B
鷢	09DE2
𢖦	225A6
玃	07383
戄	06204
彏	05F4F
欔	06B14
龣	09FA3
蠼	0883C
𨏹	283F9
躩	08EA9
貜	08C9C
钁	09481
均	05747
汮	06C6E
君	0541B
𥘩	25629
軍	08ECD
袀	08880
莙	08399
蚐	08690
桾	0687E
鈞	0921E
碅	07885
銁	09281
銞	0929E
皸	076B8
麇	09E87
鮶	09BB6
麏	09E8F
麕	09E95
呁	05441
俊	04FCA
郡	090E1
陖	09656
捃	06343
埈	057C8
峻	05CFB
浚	06D5A
珺	073FA
菌	083CC
晙	06659
焌	0710C
㻒	03ED2
葰	08470
䜭	0472D
畯	0756F
𡺲	21EB2
䐃	04403
竣	07AE3
𡍵	21375
𠹚	20E5A
蜠	08720
箟	07B9F
箘	07B98
儁	05101
𡼕	21F15
餕	09915
寯	05BEF
㕙	03559
燇	071C7
駿	099FF
𦿉	26FC9
濬	06FEC
鵔	09D54
鵕	09D55
攈	06508
𢹲	22E72
攟	0651F
衉	08849
䘔	04614
喀	05580
开	05F00
揩	063E9
開	0958B
𢔡	22521
嘅	05605
剴	05274
凱	051F1
慨	06168
塏	0584F
楷	06977
輆	08F06
嵦	05D66
愷	06137
暟	0669F
𥏪	253EA
𨿘	28FD8
鍇	09347
闓	095D3
鎧	093A7
颽	098BD
炌	0708C
欬	06B2C
愾	0613E
鎎	0938E
刊	0520A
𤬪	24B2A
𢦟	2299F
栞	0681E
勘	052D8
𣓁	234C1
堪	0582A
嵁	05D41
戡	06221
𪚕	2A695
龕	09F95
凵	051F5
坎	0574E
侃	04F83
砍	0780D
埳	057F3
𡸞	21E1E
偘	05058
惂	060C2
堿	0583F
欿	06B3F
歁	06B41
𠪚	20A9A
輡	08F21
㙳	03673
轁	08F41
顑	09851
轗	08F57
竷	07AF7
看	0770B
衎	0884E
墈	05888
䘓	04613
𣊟	2329F
輱	08F31
磡	078E1
瞰	077B0
闞	095DE
矙	077D9
𡵻	21D7B
忼	05FFC
砊	0780A
康	05EB7
嵻	05D7B
漮	06F2E
慷	06177
㝩	03769
槺	069FA
㱂	03C42
𥕎	2554E
穅	07A45
䆲	041B2
䗧	045E7
糠	07CE0
𨎍	2838D
鱇	09C47
骯	09AAF
亢	04EA2
匟	0531F
伉	04F09
邟	0909F
抗	06297
犺	072BA
炕	07095
閌	0958C
尻	05C3B
𦙷	26677
嵪	05D6A
丂	04E02
考	08003
攷	06537
拷	062F7
栲	06832
烤	070E4
𥬯	25B2F
犒	07292
銬	092AC
靠	09760
鯌	09BCC
苛	082DB
匼	0533C
珂	073C2
柯	067EF
牱	07271
㸰	03E30
科	079D1
𢈈	22208
趷	08DB7
疴	075B4
萪	0842A
軻	08EFB
痾	075FE
䂺	040BA
𡻊	21ECA
犐	07290
𠏀	203C0
窠	07AA0
薖	08596
榼	069BC
䯊	04BCA
磕	078D5
瞌	0778C
蝌	0874C
䈖	04216
頦	09826
窼	07ABC
醘	09198
顆	09846
髁	09AC1
礚	0791A
壳	058F3
咳	054B3
殻	06BBB
揢	063E2
可	053EF
坷	05777
㞹	037B9
岢	05CA2
炣	070A3
敤	06564
嵑	05D51
渴	06E34
嶱	05DB1
㵣	03D63
克	0514B
㕉	03549
刻	0523B
剋	0524B
勊	052CA
峇	05CC7
恪	0606A
客	05BA2
尅	05C05
𠳭	20CED
堁	05801
䆟	0419F
愘	06118
嗑	055D1
𠞫	207AB
溘	06E98
愙	06119
䐦	04426
課	08AB2
𧛾	276FE
緙	07DD9
騍	09A0D
肎	0808E
肯	080AF
𠳁	20CC1
啃	05543
豤	08C64
墾	058BE
𢢽	228BD
懇	061C7
𡓚	214DA
珢	073E2
掯	063AF
褃	08903
阬	0962C
坑	05751
坈	05748
殸	06BB8
牼	0727C
硜	0785C
硻	0787B
誙	08A99
銵	092B5
䡠	04860
䃘	040D8
䡩	04869
䡰	04870
鏗	093D7
空	07A7A
倥	05025
埪	057EA
𦱇	26C47
崆	05D06
涳	06DB3
悾	060BE
硿	0787F
箜	07B9C
孔	05B54
恐	06050
控	063A7
羫	07FAB
鞚	0979A
芤	082A4
剾	0527E
摳	06473
彄	05F44
瞘	07798
口	053E3
叩	053E9
扣	06263
佝	04F5D
怐	06010
敂	06542
𧥣	27963
釦	091E6
寇	05BC7
筘	07B58
蔻	0853B
滱	06EF1
簆	07C06
鷇	09DC7
𡉄	21244
矻	077FB
刳	05233
挎	0630E
枯	067AF
桍	0684D
哭	054ED
堀	05800
崫	05D2B
䯇	04BC7
𩑔	29454
㲄	03C84
窟	07A9F
骷	09AB7
𩨳	29A33
𠏅	203C5
𡼿	21F3F
㵠	03D60
鮬	09BAC
𥖚	2559A
䵈	04D48
𪍠	2A360
𪅏	2A14F
𪇄	2A1C4
苦	082E6
狜	072DC
𩇵	291F5
俈	04FC8
庫	05EAB
焅	07105
袴	088B4
絝	07D5D
酷	09177
𨐡	28421
褲	08932
嚳	056B3
夸	05938
𠇗	201D7
姱	059F1
絓	07D53
䠸	04838
誇	08A87
垮	057AE
銙	09299
𩊓	29293
顝	0985D
㐄	03404
胯	080EF
跨	08DE8
骻	09ABB
𦳋	26CCB
蒯	084AF
巜	05DDC
凷	051F7
㹟	03E5F
快	05FEB
塊	0584A
筷	07B77
墤	058A4
䈛	0421B
儈	05108
鄶	09136
噲	05672
獪	0736A
廥	05EE5
澮	06FAE
膾	081BE
𥢶	258B6
旝	065DD
糩	07CE9
𩦱	299B1
鱠	09C60
寬	05BEC
臗	081D7
髖	09AD6
欵	06B35
款	06B3E
棵	068F5
窾	07ABE
䥗	04957
匡	05321
劻	052BB
洭	06D2D
恇	06047
筐	07B50
誆	08A86
𩢼	298BC
狂	072C2
軖	08ED6
誑	08A91
鵟	09D5F
夼	0593C
懭	061ED
卝	0535D
况	051B5
框	06846
眶	07736
軦	08EE6
貺	08CBA
絖	07D56
磺	078FA
鄺	0913A
壙	058D9
黋	09ECB
曠	066E0
懬	061EC
礦	07926
穬	07A6C
纊	07E8A
䵃	04D43
刲	05232
悝	0609D
盔	076D4
䯓	04BD3
窺	07ABA
虧	08667
闚	095DA
𪖢	2A5A2
蘬	0862C
巋	05DCB
奎	0594E
逵	09035
馗	09997
鄈	09108
揆	063C6
葵	08475
暌	0668C
魁	09B41
𦝢	26762
戣	06223
睽	0777D
蝰	08770
頯	0982F
㙺	0367A
藈	085C8
櫆	06AC6
鍨	09368
騤	09A24
䳫	04CEB
夔	05914
犪	072AA
躨	08EA8
𡸖	21E16
頍	0980D
跬	08DEC
煃	07143
喟	0559F
愧	06127
匱	05331
䙆	04646
蕢	08562
嘳	05633
潰	06F70
憒	06192
樻	06A3B
餽	0993D
聵	08075
簣	07C23
𨣈	288C8
饋	0994B
䰎	04C0E
坤	05764
昆	06606
菎	083CE
晜	0665C
崑	05D11
猑	07311
堃	05803
琨	07428
焜	0711C
髡	09AE1
褌	0890C
瑻	0747B
錕	09315
騉	09A09
鵾	09D7E
鯤	09BE4
鶤	09DA4
捆	06346
悃	06083
梱	068B1
硱	07871
壼	058FC
稛	07A1B
綑	07D91
閫	095AB
困	056F0
睏	0774F
括	062EC
适	09002
栝	0681D
葀	08440
萿	0843F
蛞	086DE
筈	07B48
廓	05ED3
漷	06F37
髺	09AFA
擴	064F4
闊	095CA
霩	09729
懖	061D6
鞹	097B9
鬠	09B20
垃	05783
拉	062C9
菈	083C8
啦	05566
翋	07FCB
搚	0641A
邋	0908B
旯	065EF
喇	05587
藞	085DE
䖃	04583
剌	0524C
瘌	0760C
辣	08FA3
蝲	08772
臈	081C8
