#规范字	Unicode
褴	8934
褫	892B
禤	79A4
谴	8C34
鹤	9E64
谵	8C35
憨	61A8
熨	71A8
慰	6170
劈	5288
履	5C65
屦	5C66
嬉	5B09
勰	52F0
戮	622E
蝥	8765
豫	8C6B
缬	7F2C
缭	7F2D
缮	7F2E
缯	7F2F
骣	9AA3
畿	757F
耩	8029
耨	8028
耪	802A
璞	749E
璟	749F
靛	975B
璠	74A0
璘	7498
聱	8071
螯	87AF
髻	9AFB
髭	9AED
髹	9AF9
擀	64C0
撼	64BC
擂	64C2
操	64CD
熹	71B9
甏	750F
擐	64D0
擅	64C5
擞	64DE
磬	78EC
鄹	9139
颞	989E
蕻	857B
鞘	9798
燕	71D5
黇	9EC7
颟	989F
薤	85A4
蕾	857E
薯	85AF
薨	85A8
薛	859B
薇	8587
檠	6AA0
擎	64CE
薪	85AA
薏	858F
蕹	8579
薮	85AE
薄	8584
颠	98A0
翰	7FF0
噩	5669
薜	859C
薅	8585
樾	6A3E
橱	6A71
橛	6A5B
橇	6A47
樵	6A35
檎	6A8E
橹	6A79
橦	6A66
樽	6A3D
樨	6A28
橙	6A59
橘	6A58
橼	6A7C
墼	58BC
整	6574
橐	6A50
融	878D
翮	7FEE
瓢	74E2
醛	919B
醐	9190
醍	918D
醒	9192
醚	919A
醑	9191
觱	89F1
磺	78FA
磲	78F2
赝	8D5D
飙	98D9
殪	6BAA
霖	9716
霏	970F
霓	9713
霍	970D
霎	970E
錾	933E
辙	8F99
辚	8F9A
臻	81FB
冀	5180
餐	9910
遽	907D
氅	6C05
瞥	77A5
瞟	779F
瞠	77A0
瞰	77B0
嚄	5684
嚆	5686
噤	5664
暾	66BE
曈	66C8
蹀	8E40
蹅	8E45
踶	8E36
踹	8E39
踵	8E35
踽	8E3D
嘴	5634
踱	8E31
蹄	8E44
蹉	8E49
蹁	8E41
蹂	8E42
螨	87A8
蟒	87D2
蟆	87C6
螈	8788
螅	8785
螭	87AD
螗	8797
螃	8783
螠	87A0
螟	879F
噱	5671
器	5668
噪	566A
噬	566C
噫	566B
噻	567B
噼	567C
幪	5E6A
罹	7F79
圜	571C
鹦	9E66
赠	8D60
默	9ED8
黔	9ED4
镖	9556
镗	9557
镘	9558
镚	955A
镛	955B
镜	955C
镝	955D
镞	955E
镠	9560
氇	6C07
氆	6C06
赞	8D5E
憩	61A9
穑	7A51
穆	7A46
穄	7A44
篝	7BDD
篚	7BDA
篥	7BE5
篮	7BEE
篡	7BE1
簉	7C09
篦	7BE6
篪	7BEA
篷	7BF7
篙	7BD9
篱	7BF1
盥	76E5
儒	5112
劓	5293
翱	7FF1
魉	9B49
魈	9B48
邀	9080
徼	5FBC
衡	8861
歙	6B59
盦	76E6
膨	81A8
膪	81AA
膳	81B3
螣	87A3
膦	81A6
膙	8199
雕	96D5
鲭	9CAD
鲮	9CAE
鲯	9CAF
鲰	9CB0
鲱	9CB1
鲲	9CB2
鲳	9CB3
鲴	9CB4
鲵	9CB5
鲷	9CB7
鲸	9CB8
鲺	9CBA
鲹	9CB9
鲻	9CBB
獴	7374
獭	736D
獬	736C
邂	9082
憝	619D
亸	4EB8
鹧	9E67
磨	78E8
廨	5EE8
赟	8D5F
癀	7640
瘭	762D
瘰	7630
廪	5EEA
瘿	763F
瘵	7635
瘴	7634
癃	7643
瘾	763E
瘸	7638
瘳	7633
斓	6593
麇	9E87
麈	9E88
凝	51DD
辨	8FA8
辩	8FA9
嬴	5B34
壅	58C5
羲	7FB2
糙	7CD9
糗	7CD7
糖	7CD6
糕	7CD5
甑	7511
燎	71CE
燠	71E0
燔	71D4
燃	71C3
燧	71E7
燊	71CA
燏	71CF
濑	6FD1
濒	6FD2
濉	6FC9
潞	6F5E
澧	6FA7
澡	6FA1
澴	6FB4
激	6FC0
澹	6FB9
澥	6FA5
澶	6FB6
濂	6FC2
澼	6FBC
憷	61B7
懒	61D2
憾	61BE
懈	61C8
黉	9EC9
褰	8930
寰	5BF0
窸	7AB8
窿	7ABF
褶	8936
禧	79A7
壁	58C1
避	907F
嬖	5B16
犟	729F
隰	96B0
嬗	5B17
鹨	9E68
翯	7FEF
颡	98A1
缰	7F30
缱	7F31
缲	7F32
缳	7F33
缴	7F34
璨	74A8
璩	74A9
璐	7490
璪	74AA
戴	6234
螫	87AB
擤	64E4
壕	58D5
擦	64E6
觳	89F3
罄	7F44
擢	64E2
藉	85C9
薹	85B9
鞡	97A1
鞠	97A0
藏	85CF
薷	85B7
薰	85B0
藐	85D0
藓	85D3
藁	85C1
檬	6AAC
檑	6A91
檄	6A84
檐	6A90
檩	6AA9
檀	6A80
懋	61CB
醢	91A2
翳	7FF3
繄	7E44
礁	7901
礅	7905
磷	78F7
磴	78F4
鹩	9E69
霜	971C
霞	971E
龋	9F8B
龌	9F8C
豳	8C73
壑	58D1
黻	9EFB
瞭	77AD
瞧	77A7
瞬	77AC
瞳	77B3
瞵	77B5
瞩	77A9
瞪	77AA
嚏	568F
曙	66D9
嚅	5685
蹑	8E51
蹒	8E52
蹋	8E4B
蹈	8E48
蹊	8E4A
蹓	8E53
蹐	8E50
蟥	87E5
螬	87AC
螵	87B5
疃	7583
螳	87B3
螺	87BA
蟋	87CB
蟑	87D1
蟀	87C0
嚎	568E
嚓	5693
羁	7F81
罽	7F7D
罾	7F7E
嶷	5DB7
赡	8D61
黜	9EDC
黝	9EDD
髁	9AC1
髀	9AC0
镡	9561
镢	9562
镣	9563
镤	9564
镥	9565
镦	9566
镧	9567
镨	9568
镩	9569
镪	956A
镫	956B
罅	7F45
穗	7A57
黏	9ECF
魏	9B4F
簧	7C27
簌	7C0C
篾	7BFE
簃	7C03
篼	7BFC
簏	7C0F
簇	7C07
簖	7C16
簋	7C0B
繁	7E41
鼢	9F22
黛	9EDB
儡	5121
鹪	9E6A
鼾	9F3E
皤	76A4
魍	9B4D
徽	5FBD
艚	825A
龠	9FA0
爵	7235
繇	7E47
貘	8C98
邈	9088
貔	8C94
臌	81CC
朦	6726
臊	81CA
膻	81BB
臁	81C1
臆	81C6
臃	81C3
鲼	9CBC
鲽	9CBD
鲾	9CBE
鳀	9CC0
鳁	9CC1
鳂	9CC2
鳃	9CC3
鳄	9CC4
鳅	9CC5
鳆	9CC6
鳇	9CC7
鳈	9CC8
鳉	9CC9
鳊	9CCA
獯	736F
螽	87BD
燮	71EE
鹫	9E6B
襄	8944
糜	7CDC
縻	7E3B
膺	81BA
癍	764D
癌	764C
麋	9E8B
辫	8FAB
赢	8D62
糟	7CDF
糠	7CE0
馘	9998
燥	71E5
懑	61D1
濡	6FE1
濮	6FEE
濞	6FDE
濠	6FE0
濯	6FEF
懦	61E6
豁	8C41
蹇	8E47
謇	8B07
邃	9083
襕	8955
襁	8941
臀	81C0
檗	6A97
甓	7513
臂	81C2
擘	64D8
孺	5B7A
隳	96B3
嬷	5B37
翼	7FFC
蟊	87CA
鹬	9E6C
鍪	936A
骤	9AA4
鏊	93CA
鳌	9CCC
鬶	9B36
鬈	9B08
鬃	9B03
瞽	77BD
藕	85D5
鞯	97AF
鞨	97A8
鞭	97AD
鞫	97AB
鞧	97A7
鞣	97A3
藜	85DC
藠	85E0
藤	85E4
藩	85E9
鹲	9E72
檫	6AAB
檵	6AB5
覆	8986
醪	91AA
蹙	8E59
礞	791E
礓	7913
礌	790C
燹	71F9
餮	992E
蹩	8E69
瞿	77BF
瞻	77BB
曛	66DB
颢	98A2
曜	66DC
躇	8E87
蹦	8E66
鹭	9E6D
蹢	8E62
蹜	8E5C
蟛	87DB
蟪	87EA
蟠	87E0
蟮	87EE
嚚	569A
嚣	56A3
鹮	9E6E
黠	9EE0
黟	9EDF
髅	9AC5
髂	9AC2
镬	956C
镭	956D
镯	956F
镰	9570
镱	9571
馥	99A5
簠	7C20
簟	7C1F
簪	7C2A
簦	7C26
鼫	9F2B
鼬	9F2C
鼩	9F29
雠	96E0
艟	825F
翻	7FFB
臑	81D1
鳍	9CCD
鳎	9CCE
鳏	9CCF
鳐	9CD0
鳑	9CD1
鹱	9E71
鹰	9E70
癞	765E
癔	7654
癜	765C
癖	7656
糨	7CE8
冁	5181
瀑	7011
瀍	700D
瀌	700C
鎏	938F
懵	61F5
襟	895F
璧	74A7
戳	6233
彝	5F5D
邋	908B
鬏	9B0F
攉	6509
攒	6512
鞲	97B2
鞴	97B4
藿	85FF
蘧	8627
孽	5B7D
蘅	8605
警	8B66
蘑	8611
藻	85FB
麓	9E93
攀	6500
醭	91AD
醮	91AE
醯	91AF
礤	7924
酃	9143
霪	972A
霭	972D
黼	9EFC
鳖	9CD6
曝	66DD
嚯	56AF
蹰	8E70
蹶	8E76
蹽	8E7D
蹼	8E7C
蹯	8E6F
蹴	8E74
蹾	8E7E
蹲	8E72
蹭	8E6D
蹿	8E7F
蹬	8E6C
蠖	8816
蠓	8813
蠋	880B
蟾	87FE
蠊	880A
巅	5DC5
黢	9EE2
髋	9ACB
髌	9ACC
镲	9572
籀	7C40
簸	7C38
籁	7C41
簿	7C3F
鳘	9CD8
齁	9F41
魑	9B51
艨	8268
鼗	9F17
鳓	9CD3
鳔	9CD4
鳕	9CD5
鳗	9CD7
鳙	9CD9
鳚	9CDA
蟹	87F9
颤	98A4
靡	9761
癣	7663
麒	9E92
鏖	93D6
瓣	74E3
蠃	8803
羸	7FB8
羹	7FB9
爆	7206
瀚	701A
瀣	7023
瀛	701B
襦	8966
谶	8C36
襞	895E
疆	7586
骥	9AA5
缵	7F35
瓒	74D2
鬓	9B13
壤	58E4
攘	6518
馨	99A8
蘩	8629
蘖	8616
蘘	8618
醵	91B5
醴	91B4
霰	9730
颥	98A5
酆	9146
耀	8000
矍	77CD
曦	66E6
躁	8E81
躅	8E85
蠕	8815
鼍	9F0D
嚼	56BC
嚷	56B7
巍	5DCD
巉	5DC9
黩	9EE9
黥	9EE5
镳	9573
镴	9574
黧	9EE7
籍	7C4D
纂	7E82
鼯	9F2F
犨	72A8
臜	81DC
鳜	9CDC
鳝	9CDD
鳞	9CDE
鳟	9CDF
獾	737E
魔	9B54
糯	7CEF
灌	704C
瀹	7039
瀵	7035
譬	8B6C
孀	5B40
骧	9AA7
耰	8030
蠢	8822
瓘	74D8
鼙	9F19
醺	91BA
礴	7934
礳	7933
霸	9738
露	9732
霹	9739
颦	98A6
曩	66E9
躏	8E8F
黯	9EEF
髓	9AD3
鼱	9F31
鳡	9CE1
鳢	9CE2
癫	766B
麝	9E9D
赣	8D63
夔	5914
爝	721D
灏	704F
禳	79B3
鐾	943E
羼	7FBC
蠡	8821
耲	8032
耱	8031
懿	61FF
韂	97C2
蘸	8638
鹳	9E73
糵	7CF5
蘼	863C
囊	56CA
霾	973E
氍	6C0D
饕	9955
躔	8E94
躐	8E90
髑	9AD1
镵	9575
镶	9576
穰	7A70
鳤	9CE4
瓤	74E4
饔	9954
鬻	9B3B
鬟	9B1F
趱	8DB1
攫	652B
攥	6525
颧	98A7
躜	8E9C
罐	7F50
鼹	9F39
鼷	9F37
癯	766F
麟	9E9F
蠲	8832
矗	77D7
蠹	8839
醾	91BE
躞	8E9E
衢	8862
鑫	946B
灞	705E
襻	897B
纛	7E9B
鬣	9B23
攮	652E
囔	56D4
馕	9995
戆	6206
蠼	883C
爨	7228
齉	9F49
