#汉字	Unicode
狀	72C0
狁	72C1
狂	72C2
狃	72C3
狄	72C4
狈	72C8
狍	72CD
狎	72CE
狐	72D0
狒	72D2
狗	72D7
狙	72D9
狞	72DE
狠	72E0
狡	72E1
狨	72E8
狩	72E9
独	72EC
狭	72ED
狮	72EE
狯	72EF
狰	72F0
狱	72F1
狲	72F2
狳	72F3
狴	72F4
狷	72F7
狸	72F8
狹	72F9
狺	72FA
狻	72FB
狼	72FC
狽	72FD
猁	7301
猃	7303
猊	730A
猎	730E
猓	7313
猕	7315
猖	7316
猗	7317
猛	731B
猜	731C
猝	731D
猞	731E
猡	7321
猢	7322
猥	7325
猩	7329
猪	732A
猫	732B
猬	732C
献	732E
猱	7331
猴	7334
猶	7336
猷	7337
猸	7338
猹	7339
猻	733B
猾	733E
猿	733F
獁	7341
獄	7344
獅	7345
獍	734D
獐	7350
獒	7352
獗	7357
獠	7360
獣	7363
獨	7368
獪	736A
獫	736B
獬	736C
獭	736D
獯	736F
獰	7370
獲	7372
獵	7375
獷	7377
獸	7378
獺	737A
獻	737B
獼	737C
獾	737E
玀	7380
玄	7384
率	7387
玉	7389
王	738B
玎	738E
玑	7391
玖	7396
玛	739B
玟	739F
玢	73A2
玥	73A5
玩	73A9
玫	73AB
玮	73AE
环	73AF
现	73B0
玲	73B2
玳	73B3
玷	73B7
玹	73B9
玺	73BA
玻	73BB
珀	73C0
珂	73C2
珅	73C5
珈	73C8
珉	73C9
珊	73CA
珍	73CD
珏	73CF
珐	73D0
珑	73D1
珙	73D9
珞	73DE
珠	73E0
珥	73E5
珧	73E7
珨	73E8
珩	73E9
珪	73EA
班	73ED
珲	73F2
珺	73FA
現	73FE
球	7403
琅	7405
理	7406
琇	7407
琉	7409
琊	740A
琍	740D
琏	740F
琐	7410
琚	741A
琛	741B
琢	7422
琥	7425
琦	7426
琨	7428
琪	742A
琬	742C
琮	742E
琰	7430
琳	7433
琴	7434
琵	7435
琶	7436
琼	743C
琿	743F
瑀	7440
瑁	7441
瑄	7444
瑋	744B
瑕	7455
瑗	7457
瑙	7459
瑚	745A
瑛	745B
瑜	745C
瑞	745E
瑟	745F
瑣	7463
瑩	7469
瑪	746A
瑭	746D
瑰	7470
瑶	7476
瑷	7477
瑾	747E
璀	7480
璁	7481
璃	7483
璇	7487
璉	7489
璋	748B
璎	748E
璐	7490
璜	749C
璞	749E
璟	749F
璣	74A3
璦	74A6
璧	74A7
璨	74A8
璩	74A9
環	74B0
璺	74BA
璽	74BD
瓊	74CA
瓏	74CF
瓒	74D2
瓔	74D4
瓚	74DA
瓜	74DC
瓞	74DE
瓠	74E0
瓢	74E2
瓣	74E3
瓤	74E4
瓦	74E6
瓮	74EE
瓯	74EF
瓴	74F4
瓶	74F6
瓷	74F7
瓿	74FF
甄	7504
甌	750C
甍	750D
甏	750F
甑	7511
甓	7513
甘	7518
甙	7519
甚	751A
甜	751C
生	751F
産	7523
甥	7525
用	7528
甩	7529
甪	752A
甫	752B
甬	752C
甭	752D
甯	752F
田	7530
由	7531
甲	7532
申	7533
电	7535
男	7537
甸	7538
町	753A
画	753B
甾	753E
畀	7540
畅	7545
畈	7548
畊	754A
畋	754B
界	754C
畎	754E
畏	754F
畑	7551
畔	7554
留	7559
畚	755A
畛	755B
畜	755C
畝	755D
畢	7562
略	7565
畦	7566
番	756A
畫	756B
畲	7572
畴	7574
當	7576
畸	7578
畹	7579
畿	757F
疃	7583
疆	7586
疇	7587
疋	758B
疏	758F
疑	7591
疒	7592
疔	7594
疖	7596
疗	7597
疙	7599
疚	759A
疝	759D
疟	759F
疠	75A0
疡	75A1
疣	75A3
疤	75A4
疥	75A5
疫	75AB
疬	75AC
疮	75AE
疯	75AF
疰	75B0
疱	75B1
疲	75B2
疳	75B3
疴	75B4
疵	75B5
疸	75B8
疹	75B9
疼	75BC
疽	75BD
疾	75BE
痂	75C2
痃	75C3
痄	75C4
病	75C5
症	75C7
痈	75C8
痉	75C9
痊	75CA
痍	75CD
痒	75D2
痔	75D4
痕	75D5
痖	75D6
痘	75D8
痙	75D9
痛	75DB
痞	75DE
痢	75E2
痣	75E3
痤	75E4
痦	75E6
痧	75E7
痨	75E8
痪	75EA
痫	75EB
痰	75F0
痱	75F1
痴	75F4
痹	75F9
痼	75FC
痿	75FF
瘀	7600
瘁	7601
瘂	7602
瘃	7603
瘅	7605
瘆	7606
瘊	760A
瘋	760B
瘌	760C
瘍	760D
瘐	7610
瘕	7615
瘗	7617
瘘	7618
瘙	7619
瘛	761B
瘞	761E
瘟	761F
瘠	7620
瘡	7621
瘢	7622
瘤	7624
瘥	7625
瘦	7626
瘧	7627
瘩	7629
瘪	762A
瘫	762B
瘭	762D
瘰	7630
瘳	7633
瘴	7634
瘵	7635
瘸	7638
瘻	763B
瘼	763C
瘾	763E
瘿	763F
癀	7640
療	7642
癃	7643
癆	7646
癇	7647
癉	7649
癌	764C
癍	764D
癒	7652
癔	7654
癖	7656
癘	7658
癜	765C
癞	765E
癟	765F
癢	7662
癣	7663
癤	7664
癧	7667
癩	7669
癫	766B
癬	766C
癭	766D
癮	766E
癯	766F
癰	7670
癱	7671
癲	7672
癸	7678
登	767B
發	767C
白	767D
百	767E
皂	7682
的	7684
皆	7686
皇	7687
皈	7688
皋	768B
皎	768E
皑	7691
皓	7693
皖	7696
皙	7699
皚	769A
皤	76A4
皮	76AE
皱	76B1
皲	76B2
皴	76B4
皸	76B8
皺	76BA
皿	76BF
盂	76C2
盃	76C3
盅	76C5
盆	76C6
盈	76C8
益	76CA
盍	76CD
盎	76CE
盏	76CF
盐	76D0
监	76D1
盒	76D2
盔	76D4
盖	76D6
盗	76D7
盘	76D8
盛	76DB
盞	76DE
盟	76DF
盡	76E1
監	76E3
盤	76E4
盥	76E5
盧	76E7
目	76EE
盯	76EF
盱	76F1
盲	76F2
直	76F4
相	76F8
盹	76F9
盼	76FC
盾	76FE
省	7701
眄	7704
眇	7707
眈	7708
眉	7709
看	770B
県	770C
眍	770D
眙	7719
眚	771A
眞	771E
真	771F
眠	7720
眢	7722
眦	7726
眨	7728
眩	7729
眭	772D
眯	772F
眵	7735
眶	7736
眷	7737
眸	7738
眺	773A
眼	773C
着	7740
睁	7741
睃	7743
睇	7747
睐	7750
睑	7751
睚	775A
睛	775B
睞	775E
睡	7761
睢	7762
督	7763
睥	7765
睦	7766
睨	7768
睫	776B
睬	776C
睹	7779
睺	777A
睽	777D
睾	777E
睿	777F
瞀	7780
瞄	7784
瞅	7785
瞌	778C
瞍	778D
瞎	778E
瞑	7791
瞒	7792
瞘	7798
瞞	779E
瞟	779F
瞠	77A0
瞢	77A2
瞥	77A5
瞧	77A7
瞩	77A9
瞪	77AA
瞬	77AC
瞭	77AD
瞰	77B0
瞳	77B3
瞵	77B5
瞻	77BB
瞼	77BC
瞽	77BD
瞿	77BF
矍	77CD
矗	77D7
矚	77DA
矛	77DB
矜	77DC
矢	77E2
矣	77E3
知	77E5
矧	77E7
矩	77E9
矫	77EB
矬	77EC
短	77ED
矮	77EE
矯	77EF
石	77F3
矶	77F6
矸	77F8
矽	77FD
矾	77FE
矿	77FF
砀	7800
码	7801
砂	7802
砉	7809
砌	780C
砍	780D
砑	7811
砒	7812
研	7814
砖	7816
砗	7817
砘	7818
砚	781A
砜	781C
砝	781D
砟	781F
砣	7823
砥	7825
砦	7826
砧	7827
砩	7829
砬	782C
砭	782D
砰	7830
破	7834
砷	7837
砸	7838
砹	7839
砺	783A
砻	783B
砼	783C
砾	783E
础	7840
硅	7845
硇	7847
硌	784C
硎	784E
硐	7850
硒	7852
硕	7855
硖	7856
硗	7857
硚	785A
硝	785D
硤	7864
硨	7868
硪	786A
硫	786B
硬	786C
硭	786D
确	786E
硯	786F
硷	7877
硼	787C
碁	7881
碇	7887
碉	7889
碌	788C
碍	788D
碎	788E
碑	7891
碓	7893
碗	7897
碘	7898
碚	789A
碛	789B
碜	789C
碟	789F
碡	78A1
碣	78A3
碥	78A5
碧	78A7
碩	78A9
碭	78AD
碰	78B0
碱	78B1
碲	78B2
碳	78B3
碴	78B4
碸	78B8
碹	78B9
確	78BA
碼	78BC
碾	78BE
磁	78C1
磅	78C5
磉	78C9
磊	78CA
磋	78CB
磐	78D0
磔	78D4
磕	78D5
磙	78D9
磚	78DA
磡	78E1
磣	78E3
磧	78E7
磨	78E8
磬	78EC
磯	78EF
磲	78F2
磴	78F4
磷	78F7
磺	78FA
磽	78FD
礁	7901
礅	7905
礎	790E
礓	7913
礙	7919
礞	791E
礤	7924
礦	7926
礪	792A
礫	792B
礬	792C
礱	7931
礴	7934
示	793A
礻	793B
礼	793C
礽	793D
社	793E
祀	7940
祁	7941
祂	7942
祆	7946
祇	7947
祈	7948
祉	7949
祎	794E
祓	7953
祖	7956
祗	7957
祚	795A
祛	795B
祜	795C
祝	795D
神	795E
祟	795F
祠	7960
祢	7962
祥	7965
祧	7967
票	7968
祭	796D
祯	796F
祷	7977
祸	7978
祺	797A
祼	797C
禀	7980
禁	7981
禄	7984
禅	7985
禊	798A
禍	798D
禎	798E
福	798F
禚	799A
禛	799B
禟	799F
禦	79A6
禧	79A7
禩	79A9
禪	79AA
禮	79AE
禰	79B0
禱	79B1
禳	79B3
禹	79B9
禺	79BA
离	79BB
禽	79BD
禾	79BE
秀	79C0
私	79C1
秂	79C2
秃	79C3
秆	79C6
秉	79C9
秋	79CB
种	79CD
科	79D1
秒	79D2
秕	79D5
秘	79D8
租	79DF
秣	79E3
秤	79E4
秦	79E6
秧	79E7
秩	79E9
秫	79EB
秭	79ED
积	79EF
称	79F0
秸	79F8
移	79FB
秽	79FD
稀	7A00
稂	7A02
稃	7A03
稆	7A06
程	7A0B
稍	7A0D
税	7A0E
稔	7A14
稗	7A17
稚	7A1A
稞	7A1E
稠	7A20
稣	7A23
種	7A2E
稱	7A31
稳	7A33
稷	7A37
稹	7A39
稻	7A3B
稼	7A3C
稽	7A3D
稿	7A3F
穀	7A40
穆	7A46
穌	7A4C
積	7A4D
穎	7A4E
穑	7A51
穗	7A57
穡	7A61
穢	7A62
穩	7A69
穰	7A70
穴	7A74
究	7A76
穷	7A77
穸	7A78
穹	7A79
空	7A7A
穿	7A7F
窀	7A80
突	7A81
窃	7A83
窄	7A84
窆	7A86
窈	7A88
窍	7A8D
窑	7A91
窒	7A92
窕	7A95
窖	7A96
窗	7A97
窘	7A98
窜	7A9C
窝	7A9D
窟	7A9F
窠	7AA0
窣	7AA3
窥	7AA5
窦	7AA6
窨	7AA8
窩	7AA9
窪	7AAA
窬	7AAC
窭	7AAD
窮	7AAE
窳	7AB3
窶	7AB6
窸	7AB8
窺	7ABA
窿	7ABF
竄	7AC4
竅	7AC5
竇	7AC7
竈	7AC8
竊	7ACA
立	7ACB
竖	7AD6
站	7AD9
竞	7ADE
竟	7ADF
章	7AE0
竣	7AE3
童	7AE5
竦	7AE6
竪	7AEA
竭	7AED
端	7AEF
競	7AF6
竹	7AF9
竺	7AFA
竽	7AFD
竿	7AFF
笃	7B03
笄	7B04
笆	7B06
笈	7B08
笊	7B0A
笋	7B0B
笏	7B0F
笑	7B11
笔	7B14
笕	7B15
笙	7B19
笛	7B1B
笞	7B1E
笠	7B20
笤	7B24
笥	7B25
符	7B26
笨	7B28
笪	7B2A
笫	7B2B
第	7B2C
笮	7B2E
笱	7B31
笳	7B33
笸	7B38
笺	7B3A
笼	7B3C
笾	7B3E
筅	7B45
筆	7B46
筇	7B47
等	7B49
筋	7B4B
筌	7B4C
筏	7B4F
筐	7B50
筑	7B51
筒	7B52
答	7B54
策	7B56
筘	7B58
筚	7B5A
筛	7B5B
筝	7B5D
筠	7B60
筢	7B62
筧	7B67
筮	7B6E
筱	7B71
筲	7B72
筵	7B75
筷	7B77
筹	7B79
筻	7B7B
签	7B7E
简	7B80
箅	7B85
箋	7B8B
箍	7B8D
箐	7B90
箓	7B93
箔	7B94
箕	7B95
算	7B97
箜	7B9C
箝	7B9D
管	7BA1
箢	7BA2
箦	7BA6
箧	7BA7
箨	7BA8
箩	7BA9
箪	7BAA
箫	7BAB
箬	7BAC
箭	7BAD
箱	7BB1
箴	7BB4
箸	7BB8
節	7BC0
篁	7BC1
範	7BC4
篆	7BC6
篇	7BC7
築	7BC9
篋	7BCB
篌	7BCC
篑	7BD1
篓	7BD3
篙	7BD9
篚	7BDA
篝	7BDD
篡	7BE1
篤	7BE4
篥	7BE5
篦	7BE6
篩	7BE9
篪	7BEA
篮	7BEE
篱	7BF1
篳	7BF3
篷	7BF7
篼	7BFC
篾	7BFE
簀	7C00
簇	7C07
簋	7C0B
簌	7C0C
簍	7C0D
簏	7C0F
簖	7C16
簞	7C1E
簟	7C1F
簡	7C21
簣	7C23
簦	7C26
簧	7C27
簪	7C2A
簫	7C2B
簸	7C38
簽	7C3D
簾	7C3E
簿	7C3F
籀	7C40
籁	7C41
籃	7C43
籌	7C4C
籍	7C4D
籜	7C5C
籟	7C5F
籠	7C60
籩	7C69
籪	7C6A
籬	7C6C
籮	7C6E
米	7C73
籴	7C74
籹	7C79
类	7C7B
籼	7C7C
籽	7C7D
粉	7C89
粑	7C91
粒	7C92
粕	7C95
粗	7C97
粘	7C98
粜	7C9C
粝	7C9D
粞	7C9E
粟	7C9F
粢	7CA2
粤	7CA4
粥	7CA5
粧	7CA7
粪	7CAA
粮	7CAE
粱	7CB1
粲	7CB2
粳	7CB3
粹	7CB9
粼	7CBC
粽	7CBD
精	7CBE
糁	7CC1
糅	7CC5
糇	7CC7
糈	7CC8
糊	7CCA
糌	7CCC
糍	7CCD
糕	7CD5
糖	7CD6
糗	7CD7
糙	7CD9
糜	7CDC
糝	7CDD
糞	7CDE
糟	7CDF
糠	7CE0
糧	7CE7
糨	7CE8
糯	7CEF
糲	7CF2
糴	7CF4
糶	7CF6
糸	7CF8
糹	7CF9
系	7CFB
糾	7CFE
紀	7D00
紂	7D02
約	7D04
紅	7D05
紆	7D06
紇	7D07
紈	7D08
紉	7D09
紊	7D0A
紋	7D0B
納	7D0D
紐	7D10
紑	7D11
紓	7D13
純	7D14
紕	7D15
紗	7D17
紙	7D19
級	7D1A
紛	7D1B
紜	7D1C
素	7D20
紡	7D21
索	7D22
紧	7D27
紫	7D2B
紮	7D2E
累	7D2F
細	7D30
紱	7D31
紲	7D32
紳	7D33
紹	7D39
紺	7D3A
紼	7D3C
紿	7D3F
絀	7D40
終	7D42
組	7D44
絆	7D46
絎	7D4E
結	7D50
絝	7D5D
絞	7D5E
絡	7D61
絢	7D62
給	7D66
絨	7D68
絮	7D6E
統	7D71
絲	7D72
絳	7D73
絶	7D76
絷	7D77
絹	7D79
綁	7D81
綃	7D83
綆	7D86
綈	7D88
綉	7D89
綏	7D8F
經	7D93
綜	7D9C
綞	7D9E
綢	7DA2
綣	7DA3
綦	7DA6
綫	7DAB
綬	7DAC
維	7DAD
綮	7DAE
綰	7DB0
綱	7DB1
網	7DB2
綳	7DB3
綴	7DB4
綸	7DB8
綹	7DB9
綺	7DBA
綻	7DBB
綽	7DBD
綾	7DBE
綿	7DBF
緄	7DC4
緇	7DC7
緈	7DC8
緊	7DCA
緋	7DCB
緑	7DD1
緒	7DD2
緔	7DD4
緗	7DD7
緘	7DD8
緙	7DD9
緝	7DDD
緞	7DDE
締	7DE0
緡	7DE1
緣	7DE3
緦	7DE6
編	7DE8
緩	7DE9
緬	7DEC
緯	7DEF
緱	7DF1
緲	7DF2
練	7DF4
緶	7DF6
緹	7DF9
縄	7E04
縈	7E08
縉	7E09
縊	7E0A
縋	7E0B
縐	7E10
縑	7E11
縛	7E1B
縝	7E1D
縞	7E1E
縟	7E1F
縣	7E23
縧	7E27
縫	7E2B
縭	7E2D
縮	7E2E
縱	7E31
縲	7E32
縵	7E35
縶	7E36
縷	7E37
縹	7E39
縻	7E3B
總	7E3D
績	7E3E
繁	7E41
繅	7E45
繆	7E46
繇	7E47
繎	7E4E
繒	7E52
織	7E54
繕	7E55
繚	7E5A
繞	7E5E
繢	7E62
繩	7E69
繪	7E6A
繭	7E6D
繮	7E6E
繯	7E6F
繰	7E70
繳	7E73
繹	7E79
繼	7E7C
繽	7E7D
繾	7E7E
纂	7E82
纈	7E88
纊	7E8A
續	7E8C
纍	7E8D
纏	7E8F
纓	7E93
纖	7E96
纘	7E98
纛	7E9B
纜	7E9C
纟	7E9F
纠	7EA0
纡	7EA1
红	7EA2
纣	7EA3
纤	7EA4
纥	7EA5
约	7EA6
级	7EA7
纨	7EA8
纩	7EA9
纪	7EAA
纫	7EAB
纬	7EAC
纭	7EAD
纯	7EAF
纰	7EB0
纱	7EB1
纲	7EB2
纳	7EB3
纵	7EB5
纶	7EB6
纷	7EB7
纸	7EB8
纹	7EB9
纺	7EBA
纽	7EBD
纾	7EBE
线	7EBF
绀	7EC0
绁	7EC1
绂	7EC2
练	7EC3
组	7EC4
绅	7EC5
细	7EC6
织	7EC7
终	7EC8
绉	7EC9
绊	7ECA
绋	7ECB
绌	7ECC
绍	7ECD
绎	7ECE
经	7ECF
绐	7ED0
绑	7ED1
绒	7ED2
结	7ED3
绔	7ED4
绕	7ED5
绗	7ED7
绘	7ED8
给	7ED9
绚	7EDA
绛	7EDB
络	7EDC
绝	7EDD
绞	7EDE
统	7EDF
绠	7EE0
绡	7EE1
绢	7EE2
绣	7EE3
绥	7EE5
绦	7EE6
继	7EE7
绨	7EE8
绩	7EE9
绪	7EEA
绫	7EEB
续	7EED
绮	7EEE
绯	7EEF
绰	7EF0
绱	7EF1
绲	7EF2
绳	7EF3
维	7EF4
绵	7EF5
绶	7EF6
绷	7EF7
绸	7EF8
绺	7EFA
绻	7EFB
综	7EFC
绽	7EFD
绾	7EFE
绿	7EFF
缀	7F00
缁	7F01
缂	7F02
缃	7F03
缄	7F04
缅	7F05
缆	7F06
缇	7F07
缈	7F08
缉	7F09
缋	7F0B
缌	7F0C
缍	7F0D
缎	7F0E
缏	7F0F
缑	7F11
缒	7F12
缓	7F13
缔	7F14
缕	7F15
编	7F16
缗	7F17
缘	7F18
缙	7F19
缚	7F1A
缛	7F1B
缜	7F1C
缝	7F1D
缟	7F1F
缠	7F20
缡	7F21
缢	7F22
缣	7F23
缤	7F24
缥	7F25
缦	7F26
缧	7F27
缨	7F28
缩	7F29
缪	7F2A
缫	7F2B
缬	7F2C
缭	7F2D
缮	7F2E
缯	7F2F
缰	7F30
缱	7F31
缲	7F32
缳	7F33
缴	7F34
缵	7F35
缶	7F36
缸	7F38
缺	7F3A
罂	7F42
罄	7F44
罅	7F45
罌	7F4C
罐	7F50
网	7F51
罔	7F54
罕	7F55
罗	7F57
罘	7F58
罚	7F5A
罟	7F5F
罡	7F61
罢	7F62
罨	7F68
罩	7F69
罪	7F6A
置	7F6E
罰	7F70
罱	7F71
署	7F72
罴	7F74
罷	7F77
罹	7F79
罾	7F7E
羁	7F81
羅	7F85
羆	7F86
羈	7F88
羊	7F8A
羌	7F8C
美	7F8E
羔	7F94
羚	7F9A
羝	7F9D
羞	7F9E
羟	7F9F
羡	7FA1
羣	7FA3
群	7FA4
羥	7FA5
羧	7FA7
義	7FA9
羯	7FAF
羰	7FB0
羲	7FB2
羸	7FB8
羹	7FB9
羼	7FBC
羽	7FBD
羿	7FBF
翀	7FC0
翁	7FC1
翅	7FC5
翊	7FCA
翋	7FCB
翌	7FCC
翎	7FCE
習	7FD2
翔	7FD4
翕	7FD5
翘	7FD8
翟	7FDF
翠	7FE0
翡	7FE1
翥	7FE5
翦	7FE6
翩	7FE9
翮	7FEE
翰	7FF0
翱	7FF1
翳	7FF3
翹	7FF9
翻	7FFB
翼	7FFC
耀	8000
老	8001
考	8003
耄	8004
者	8005
耆	8006
耋	800B
而	800C
耍	800D
耐	8010
耒	8012
耔	8014
耕	8015
耖	8016
耗	8017
耘	8018
耙	8019
耜	801C
耠	8020
耢	8022
耥	8025
耦	8026
耧	8027
耨	8028
耩	8029
耪	802A
耬	802C
耮	802E
耱	8031
耳	8033
耵	8035
耶	8036
耷	8037
耸	8038
耻	803B
耽	803D
耿	803F
聂	8042
聃	8043
聆	8046
聊	804A
聋	804B
职	804C
聍	804D
聒	8052
联	8054
聖	8056
聘	8058
聚	805A
聞	805E
聩	8069
聪	806A
聯	806F
聰	8070
聱	8071
聲	8072
聳	8073
聵	8075
聶	8076
職	8077
聹	8079
聽	807D
聾	807E
聿	807F
肀	8080
肃	8083
肄	8084
肅	8085
肆	8086
肇	8087
肉	8089
肋	808B
肌	808C
肏	808F
肓	8093
肖	8096
肘	8098
肚	809A
肛	809B
肜	809C
肝	809D
肟	809F
肠	80A0
股	80A1
肢	80A2
肤	80A4
肥	80A5
肩	80A9
肪	80AA
肫	80AB
肭	80AD
肮	80AE
肯	80AF
肱	80B1
育	80B2
肴	80B4
肷	80B7
肺	80BA
肼	80BC
肽	80BD
肾	80BE
肿	80BF
胀	80C0
胁	80C1
胂	80C2
胃	80C3
胄	80C4
胆	80C6
背	80CC
胍	80CD
胎	80CE
胖	80D6
胗	80D7
胙	80D9
胚	80DA
胛	80DB
胜	80DC
胝	80DD
胞	80DE
胡	80E1
胤	80E4
胥	80E5
胧	80E7
胨	80E8
胩	80E9
胪	80EA
胫	80EB
胬	80EC
胭	80ED
胯	80EF
胰	80F0
胱	80F1
胲	80F2
胳	80F3
胴	80F4
胶	80F6
胸	80F8
胺	80FA
胼	80FC
能	80FD
脂	8102
脅	8105
脆	8106
脉	8109
脊	810A
脍	810D
脎	810E
脏	810F
脐	8110
脑	8111
脒	8112
脓	8113
脔	8114
脖	8116
脘	8118
脚	811A
脛	811B
脞	811E
脬	812C
脯	812F
脱	8131
脲	8132
脶	8136
脸	8138
脹	8139
脾	813E
腆	8146
腈	8148
腊	814A
腋	814B
腌	814C
腎	814E
腐	8150
腑	8151
腓	8153
腔	8154
腕	8155
腖	8156
腙	8159
腚	815A
腠	8160
腡	8161
腥	8165
腦	8166
腧	8167
腩	8169
腫	816B
腭	816D
腮	816E
腰	8170
腱	8171
腴	8174
腸	8178
腹	8179
腺	817A
腻	817B
腼	817C
腽	817D
腾	817E
腿	817F
膀	8180
膂	8182
膈	8188
膊	818A
膏	818F
膑	8191
膘	8198
膚	819A
膛	819B
膜	819C
膝	819D
膠	81A0
膣	81A3
膦	81A6
膨	81A8
膩	81A9
膪	81AA
膳	81B3
膺	81BA
膻	81BB
膽	81BD
膾	81BE
膿	81BF
臀	81C0
臁	81C1
臂	81C2
臃	81C3
臆	81C6
臉	81C9
臊	81CA
臌	81CC
臍	81CD
臏	81CF
臘	81D8
臚	81DA
臠	81E0
臣	81E3
臧	81E7
臨	81E8
自	81EA
臬	81EC
臭	81ED
至	81F3
致	81F4
臺	81FA
臻	81FB
臼	81FC
臾	81FE
舀	8200
舁	8201
舂	8202
舄	8204
舅	8205
舆	8206
與	8207
興	8208
舉	8209
舊	820A
舌	820C
舍	820D
舐	8210
舒	8212
舔	8214
舖	8216
舘	8218
舛	821B
舜	821C
舞	821E
舟	821F
舡	8221
舢	8222
舣	8223
舨	8228
航	822A
舫	822B
般	822C
舭	822D
舯	822F
舰	8230
舱	8231
舳	8233
舴	8234
舵	8235
舶	8236
舷	8237
舸	8238
船	8239
舺	823A
舻	823B
舾	823E
艄	8244
艇	8247
艉	8249
艋	824B
艏	824F
艘	8258
艙	8259
艚	825A
艟	825F
艤	8264
艦	8266
艨	8268
艫	826B
艮	826E
良	826F
艰	8270
艱	8271
色	8272
艳	8273
艴	8274
艷	8277
艹	8279
艺	827A
艽	827D
艾	827E
艿	827F
节	8282
芃	8283
芄	8284
芈	8288
芊	828A
芋	828B
芍	828D
芎	828E
芏	828F
芑	8291
芒	8292
芗	8297
芘	8298
芙	8299
芜	829C
芝	829D
芟	829F
芡	82A1
芤	82A4
芥	82A5
芦	82A6
芨	82A8
芩	82A9
芪	82AA
芫	82AB
芬	82AC
芭	82AD
芮	82AE
芯	82AF
芰	82B0
花	82B1
芳	82B3
芴	82B4
芷	82B7
芸	82B8
芹	82B9
芻	82BB
芽	82BD
芾	82BE
苁	82C1
苄	82C4
苇	82C7
苈	82C8
苊	82CA
苋	82CB
苌	82CC
苍	82CD
苎	82CE
苏	82CF
苑	82D1
苒	82D2
苓	82D3
苔	82D4
苕	82D5
苗	82D7
苘	82D8
苛	82DB
苜	82DC
苞	82DE
苟	82DF
苠	82E0
苡	82E1
苣	82E3
苤	82E4
若	82E5
苦	82E6
苧	82E7
苫	82EB
苯	82EF
英	82F1
苴	82F4
苷	82F7
苹	82F9
苻	82FB
苾	82FE
茁	8301
茂	8302
范	8303
茄	8304
茅	8305
茆	8306
茇	8307
茈	8308
茉	8309
茌	830C
茎	830E
茏	830F
茑	8311
茔	8314
茕	8315
茗	8317
茚	831A
茛	831B
茜	831C
茧	8327
茨	8328
茫	832B
茬	832C
茭	832D
茯	832F
茱	8331
茳	8333
茴	8334
茵	8335
茶	8336
茸	8338
茹	8339
茺	833A
茼	833C
荀	8340
荃	8343
荆	8346
荇	8347
草	8349
荏	834F
荐	8350
荑	8351
荒	8352
荔	8354
荚	835A
荛	835B
荜	835C
荞	835E
荟	835F
荠	8360
荡	8361
荣	8363
荤	8364
荥	8365
荦	8366
荧	8367
荨	8368
荩	8369
荪	836A
荫	836B
荬	836C
荭	836D
荮	836E
药	836F
荷	8377
荸	8378
荻	837B
荼	837C
荽	837D
莂	8382
莅	8385
莆	8386
莉	8389
莊	838A
莎	838E
莒	8392
莓	8393
莖	8396
莘	8398
莛	839B
莜	839C
莞	839E
莠	83A0
莢	83A2
莣	83A3
莧	83A7
莨	83A8
莩	83A9
莪	83AA
莫	83AB
莰	83B0
莱	83B1
莲	83B2
莳	83B3
莴	83B4
莶	83B6
获	83B7
莸	83B8
莹	83B9
莺	83BA
莼	83BC
莽	83BD
菀	83C0
菁	83C1
菅	83C5
菇	83C7
菈	83C8
菊	83CA
菌	83CC
菏	83CF
菓	83D3
菔	83D4
菖	83D6
菘	83D8
菜	83DC
菝	83DD
菟	83DF
菠	83E0
菡	83E1
菥	83E5
菩	83E9
菪	83EA
華	83EF
菰	83F0
菱	83F1
菲	83F2
菸	83F8
菹	83F9
菽	83FD
菿	83FF
萁	8401
萃	8403
萄	8404
萆	8406
萇	8407
萊	840A
萋	840B
萌	840C
萍	840D
萎	840E
萏	840F
萑	8411
萘	8418
萜	841C
萝	841D
萤	8424
营	8425
萦	8426
萧	8427
萨	8428
萬	842C
萱	8431
萵	8435
萸	8438
萼	843C
落	843D
葆	8446
葉	8449
葑	8451
葒	8452
著	8457
葙	8459
葚	845A
葛	845B
葜	845C
葡	8461
董	8463
葤	8464
葦	8466
葩	8469
葫	846B
葬	846C
葭	846D
葱	8471
葳	8473
葵	8475
葶	8476
葷	8477
葸	8478
葺	847A
蒂	8482
蒇	8487
蒈	8488
蒉	8489
蒋	848B
蒌	848C
蒎	848E
蒐	8490
蒓	8493
蒔	8494
蒗	8497
蒙	8499
蒜	849C
蒡	84A1
蒯	84AF
蒲	84B2
蒴	84B4
蒸	84B8
蒹	84B9
蒺	84BA
蒼	84BC
蒽	84BD
蒿	84BF
蓀	84C0
蓁	84C1
蓄	84C4
蓉	84C9
蓊	84CA
蓋	84CB
蓍	84CD
蓐	84D0
蓑	84D1
蓓	84D3
蓖	84D6
蓝	84DD
蓟	84DF
蓠	84E0
蓣	84E3
蓥	84E5
蓦	84E6
蓬	84EC
蓮	84EE
蓯	84EF
蓰	84F0
蓼	84FC
蓽	84FD
蓿	84FF
蔌	850C
蔑	8511
蔓	8513
蔗	8517
蔘	8518
蔚	851A
蔞	851E
蔟	851F
蔡	8521
蔣	8523
蔦	8526
蔫	852B
蔬	852C
蔭	852D
蔷	8537
蔸	8538
蔹	8539
蔺	853A
蔻	853B
蔼	853C
蔽	853D
蕁	8541
蕃	8543
