#汉字	Unicode
辑	8F91
输	8F93
辔	8F94
辕	8F95
辖	8F96
辗	8F97
辘	8F98
辙	8F99
辚	8F9A
辛	8F9B
辜	8F9C
辞	8F9E
辟	8F9F
辣	8FA3
辨	8FA8
辩	8FA9
辫	8FAB
辰	8FB0
辱	8FB1
辶	8FB6
边	8FB9
辽	8FBD
达	8FBE
迁	8FC1
迂	8FC2
迄	8FC4
迅	8FC5
过	8FC7
迈	8FC8
迎	8FCE
运	8FD0
近	8FD1
迓	8FD3
返	8FD4
迕	8FD5
还	8FD8
这	8FD9
进	8FDB
远	8FDC
违	8FDD
连	8FDE
迟	8FDF
迢	8FE2
迤	8FE4
迥	8FE5
迦	8FE6
迨	8FE8
迩	8FE9
迪	8FEA
迫	8FEB
迭	8FED
迮	8FEE
述	8FF0
迳	8FF3
迷	8FF7
迸	8FF8
迹	8FF9
追	8FFD
退	9000
送	9001
适	9002
逃	9003
逄	9004
逅	9005
逆	9006
选	9009
逊	900A
逋	900B
逍	900D
透	900F
逐	9010
逑	9011
递	9012
途	9014
逖	9016
逗	9017
通	901A
逛	901B
逝	901D
逞	901E
速	901F
造	9020
逡	9021
逢	9022
逦	9026
逭	902D
逮	902E
逯	902F
逵	9035
逶	9036
逸	9038
逻	903B
逼	903C
逾	903E
遁	9041
遂	9042
遄	9044
遇	9047
遍	904D
遏	904F
遐	9050
遑	9051
遒	9052
道	9053
遗	9057
遘	9058
遛	905B
遢	9062
遣	9063
遥	9065
遨	9068
遭	906D
遮	906E
遴	9074
遵	9075
遽	907D
避	907F
邀	9080
邂	9082
邃	9083
邈	9088
邋	908B
邑	9091
邓	9093
邕	9095
邗	9097
邙	9099
邛	909B
邝	909D
邠	90A0
邡	90A1
邢	90A2
那	90A3
邦	90A6
邨	90A8
邪	90AA
邬	90AC
邮	90AE
邯	90AF
邰	90B0
邱	90B1
邳	90B3
邴	90B4
邵	90B5
邶	90B6
邸	90B8
邹	90B9
邺	90BA
邻	90BB
邾	90BE
郁	90C1
郃	90C3
郄	90C4
郅	90C5
郇	90C7
郊	90CA
郎	90CE
郏	90CF
郐	90D0
郑	90D1
郓	90D3
郗	90D7
郛	90DB
郜	90DC
郝	90DD
郞	90DE
郡	90E1
郢	90E2
郦	90E6
郧	90E7
部	90E8
郫	90EB
郭	90ED
郯	90EF
郴	90F4
郸	90F8
都	90FD
郾	90FE
郿	90FF
鄂	9102
鄄	9104
鄙	9119
鄜	911C
鄞	911E
鄠	9120
鄢	9122
鄣	9123
鄯	912F
鄱	9131
鄹	9139
酃	9143
酆	9146
酉	9149
酊	914A
酋	914B
酌	914C
配	914D
酎	914E
酏	914F
酐	9150
酒	9152
酗	9157
酚	915A
酝	915D
酞	915E
酡	9161
酢	9162
酣	9163
酤	9164
酥	9165
酩	9169
酪	916A
酬	916C
酮	916E
酯	916F
酰	9170
酱	9171
酲	9172
酴	9174
酵	9175
酶	9176
酷	9177
酸	9178
酹	9179
酽	917D
酾	917E
酿	917F
醅	9185
醇	9187
醉	9189
醋	918B
醌	918C
醍	918D
醐	9190
醑	9191
醒	9192
醚	919A
醛	919B
醢	91A2
醣	91A3
醪	91AA
醭	91AD
醮	91AE
醯	91AF
醴	91B4
醵	91B5
醺	91BA
采	91C7
釉	91C9
释	91CA
里	91CC
重	91CD
野	91CE
量	91CF
金	91D1
釜	91DC
鈈	9208
鈊	920A
鉄	9244
鉴	9274
銆	9286
銎	928E
銮	92AE
鋈	92C8
録	9332
錵	9335
錾	933E
鍒	9352
鍪	936A
鎏	938F
鎚	939A
鏂	93C2
鏄	93C4
鏊	93CA
鏖	93D6
鐾	943E
鑫	946B
钅	9485
钆	9486
钇	9487
针	9488
钉	9489
钊	948A
钋	948B
钌	948C
钍	948D
钎	948E
钏	948F
钐	9490
钒	9492
钓	9493
钔	9494
钕	9495
钖	9496
钗	9497
钙	9499
钚	949A
钛	949B
钜	949C
钝	949D
钞	949E
钟	949F
钠	94A0
钡	94A1
钢	94A2
钣	94A3
钤	94A4
钥	94A5
钦	94A6
钧	94A7
钨	94A8
钩	94A9
钪	94AA
钫	94AB
钬	94AC
钭	94AD
钮	94AE
钯	94AF
钰	94B0
钱	94B1
钲	94B2
钳	94B3
钴	94B4
钵	94B5
钶	94B6
钷	94B7
钸	94B8
钹	94B9
钺	94BA
钻	94BB
钼	94BC
钽	94BD
钾	94BE
钿	94BF
铀	94C0
铁	94C1
铂	94C2
铃	94C3
铄	94C4
铅	94C5
铆	94C6
铈	94C8
铉	94C9
铊	94CA
铋	94CB
铌	94CC
铍	94CD
铎	94CE
铐	94D0
铑	94D1
铒	94D2
铓	94D3
铕	94D5
铖	94D6
铗	94D7
铘	94D8
铙	94D9
铛	94DB
铜	94DC
铝	94DD
铞	94DE
铟	94DF
铠	94E0
铡	94E1
铢	94E2
铣	94E3
铤	94E4
铥	94E5
铦	94E6
铧	94E7
铨	94E8
铩	94E9
铪	94EA
铫	94EB
铬	94EC
铭	94ED
铮	94EE
铯	94EF
铰	94F0
铱	94F1
铲	94F2
铳	94F3
铴	94F4
铵	94F5
银	94F6
铷	94F7
铸	94F8
铹	94F9
铺	94FA
铼	94FC
铽	94FD
链	94FE
铿	94FF
销	9500
锁	9501
锂	9502
锃	9503
锄	9504
锅	9505
锆	9506
锇	9507
锈	9508
锉	9509
锊	950A
锋	950B
锌	950C
锍	950D
锎	950E
锏	950F
锐	9510
锑	9511
锒	9512
锓	9513
锔	9514
锕	9515
锖	9516
锗	9517
锘	9518
错	9519
锚	951A
锛	951B
锝	951D
锞	951E
锟	951F
锠	9520
锡	9521
锢	9522
锣	9523
锤	9524
锥	9525
锦	9526
锧	9527
锨	9528
锩	9529
锪	952A
锫	952B
锬	952C
锭	952D
键	952E
锯	952F
锰	9530
锱	9531
锲	9532
锴	9534
锵	9535
锶	9536
锷	9537
锸	9538
锹	9539
锺	953A
锻	953B
锼	953C
锽	953D
锾	953E
锿	953F
镀	9540
镁	9541
镂	9542
镃	9543
镄	9544
镅	9545
镆	9546
镇	9547
镉	9549
镊	954A
镋	954B
镌	954C
镍	954D
镎	954E
镏	954F
镐	9550
镑	9551
镒	9552
镓	9553
镔	9554
镕	9555
镖	9556
镗	9557
镘	9558
镙	9559
镚	955A
镛	955B
镜	955C
镝	955D
镞	955E
镟	955F
镠	9560
镡	9561
镢	9562
镣	9563
镤	9564
镥	9565
镦	9566
镧	9567
镨	9568
镩	9569
镪	956A
镫	956B
镬	956C
镭	956D
镮	956E
镯	956F
镰	9570
镱	9571
镲	9572
镳	9573
镴	9574
镵	9575
镶	9576
长	957F
関	95A2
闇	95C7
门	95E8
闩	95E9
闪	95EA
闫	95EB
闬	95EC
闭	95ED
问	95EE
闯	95EF
闰	95F0
闱	95F1
闲	95F2
闳	95F3
间	95F4
闵	95F5
闶	95F6
闷	95F7
闸	95F8
闹	95F9
闺	95FA
闻	95FB
闼	95FC
闽	95FD
闾	95FE
闿	95FF
阀	9600
阁	9601
阂	9602
阃	9603
阄	9604
阅	9605
阆	9606
阇	9607
阈	9608
阉	9609
阊	960A
阋	960B
阌	960C
阍	960D
阎	960E
阏	960F
阐	9610
阑	9611
阒	9612
阓	9613
阔	9614
阕	9615
阖	9616
阗	9617
阙	9619
阚	961A
阛	961B
阜	961C
阝	961D
队	961F
阡	9621
阢	9622
阪	962A
阮	962E
阱	9631
防	9632
阳	9633
阴	9634
阵	9635
阶	9636
阻	963B
阼	963C
阽	963D
阿	963F
陀	9640
陂	9642
附	9644
际	9645
陆	9646
陇	9647
陈	9648
陉	9649
陋	964B
陌	964C
降	964D
限	9650
陔	9654
陕	9655
陛	965B
陟	965F
陡	9661
院	9662
除	9664
陧	9667
陨	9668
险	9669
陪	966A
陬	966C
陲	9672
陴	9674
陵	9675
陶	9676
陷	9677
隅	9685
隆	9686
隈	9688
隋	968B
隍	968D
随	968F
隐	9690
隔	9694
隗	9697
隘	9698
隙	9699
障	969C
隧	96A7
隰	96B0
隳	96B3
隶	96B6
隹	96B9
隼	96BC
隽	96BD
难	96BE
雀	96C0
雁	96C1
雄	96C4
雅	96C5
集	96C6
雇	96C7
雉	96C9
雌	96CC
雍	96CD
雎	96CE
雏	96CF
雑	96D1
雒	96D2
雕	96D5
雠	96E0
雨	96E8
雩	96E9
雪	96EA
雯	96EF
雳	96F3
零	96F6
雷	96F7
雹	96F9
雾	96FE
需	9700
霁	9701
霂	9702
霄	9704
霆	9706
震	9707
霈	9708
霉	9709
霍	970D
霎	970E
霏	970F
霓	9713
霖	9716
霜	971C
霞	971E
霪	972A
霭	972D
霰	9730
露	9732
霸	9738
霹	9739
霾	973E
靑	9751
青	9752
靓	9753
靖	9756
静	9759
靛	975B
非	975E
靠	9760
靡	9761
面	9762
靥	9765
革	9769
靰	9770
靳	9773
靴	9774
靶	9776
靺	977A
靼	977C
鞅	9785
鞋	978B
鞍	978D
鞑	9791
鞒	9792
鞔	9794
鞘	9798
鞠	97A0
鞡	97A1
鞣	97A3
鞨	97A8
鞫	97AB
鞭	97AD
鞮	97AE
鞯	97AF
鞲	97B2
鞴	97B4
韦	97E6
韧	97E7
韨	97E8
韩	97E9
韪	97EA
韫	97EB
韬	97EC
韭	97ED
音	97F3
韵	97F5
韶	97F6
页	9875
顶	9876
顷	9877
顸	9878
项	9879
顺	987A
须	987B
顼	987C
顽	987D
顾	987E
顿	987F
颀	9880
颁	9881
颂	9882
颃	9883
预	9884
颅	9885
领	9886
颇	9887
颈	9888
颉	9889
颊	988A
颌	988C
颍	988D
颏	988F
颐	9890
频	9891
颒	9892
颓	9893
颔	9894
颖	9896
颗	9897
题	9898
颙	9899
颚	989A
颛	989B
颜	989C
额	989D
颞	989E
颟	989F
颠	98A0
颡	98A1
颢	98A2
颣	98A3
颤	98A4
颥	98A5
颦	98A6
颧	98A7
风	98CE
飏	98CF
飑	98D1
飒	98D2
飓	98D3
飕	98D5
飘	98D8
飙	98D9
飚	98DA
飞	98DE
食	98DF
飧	98E7
飨	98E8
餍	990D
餐	9910
餮	992E
饔	9954
饕	9955
饣	9963
饤	9964
饥	9965
饧	9967
饨	9968
饩	9969
饪	996A
饫	996B
饬	996C
饭	996D
饮	996E
饯	996F
饰	9970
饱	9971
饲	9972
饳	9973
饴	9974
饵	9975
饶	9976
饷	9977
饹	9979
饺	997A
饼	997C
饽	997D
饾	997E
饿	997F
馀	9980
馁	9981
馂	9982
馃	9983
馄	9984
馅	9985
馆	9986
馇	9987
馈	9988
馉	9989
馊	998A
馋	998B
馍	998D
馏	998F
馐	9990
馑	9991
馒	9992
馓	9993
馔	9994
馕	9995
首	9996
馗	9997
馘	9998
香	9999
馥	99A5
馨	99A8
駄	99C4
马	9A6C
驭	9A6D
驮	9A6E
驯	9A6F
驰	9A70
驱	9A71
驳	9A73
驴	9A74
驵	9A75
驶	9A76
驷	9A77
驸	9A78
驹	9A79
驺	9A7A
驻	9A7B
驼	9A7C
驽	9A7D
驾	9A7E
驿	9A7F
骀	9A80
骁	9A81
骂	9A82
骄	9A84
骅	9A85
骆	9A86
骇	9A87
骈	9A88
骊	9A8A
骋	9A8B
验	9A8C
骎	9A8E
骏	9A8F
骐	9A90
骑	9A91
骒	9A92
骓	9A93
骕	9A95
骖	9A96
骗	9A97
骘	9A98
骚	9A9A
骛	9A9B
骜	9A9C
骝	9A9D
骞	9A9E
骟	9A9F
骠	9AA0
骡	9AA1
骢	9AA2
骣	9AA3
骤	9AA4
骥	9AA5
骦	9AA6
骧	9AA7
骨	9AA8
骰	9AB0
骱	9AB1
骶	9AB6
骷	9AB7
骸	9AB8
骺	9ABA
骼	9ABC
髀	9AC0
髁	9AC1
髂	9AC2
髅	9AC5
髈	9AC8
髋	9ACB
髌	9ACC
髑	9AD1
髓	9AD3
高	9AD8
髙	9AD9
髟	9ADF
髡	9AE1
髦	9AE6
髫	9AEB
髭	9AED
髯	9AEF
髹	9AF9
髻	9AFB
鬃	9B03
鬈	9B08
鬏	9B0F
鬐	9B10
鬓	9B13
鬘	9B18
鬟	9B1F
鬣	9B23
鬯	9B2F
鬲	9B32
鬻	9B3B
鬼	9B3C
魁	9B41
魂	9B42
魃	9B43
魄	9B44
魅	9B45
魇	9B47
魈	9B48
魉	9B49
魌	9B4C
魍	9B4D
魏	9B4F
魑	9B51
魔	9B54
魜	9B5C
鰂	9C02
鱼	9C7C
鱽	9C7D
鱿	9C7F
鲀	9C80
鲁	9C81
鲂	9C82
鲅	9C85
鲆	9C86
鲇	9C87
鲈	9C88
鲊	9C8A
鲋	9C8B
鲍	9C8D
鲎	9C8E
鲏	9C8F
鲐	9C90
鲑	9C91
鲒	9C92
鲔	9C94
鲕	9C95
鲖	9C96
鲗	9C97
鲙	9C99
鲚	9C9A
鲛	9C9B
鲜	9C9C
鲞	9C9E
鲟	9C9F
鲠	9CA0
鲡	9CA1
鲢	9CA2
鲣	9CA3
鲤	9CA4
鲥	9CA5
鲦	9CA6
鲧	9CA7
鲨	9CA8
鲩	9CA9
鲫	9CAB
鲭	9CAD
鲮	9CAE
鲰	9CB0
鲱	9CB1
鲲	9CB2
鲳	9CB3
鲴	9CB4
鲵	9CB5
鲶	9CB6
鲷	9CB7
鲸	9CB8
鲺	9CBA
鲻	9CBB
鲼	9CBC
鲽	9CBD
鳁	9CC1
鳃	9CC3
鳄	9CC4
鳅	9CC5
鳆	9CC6
鳇	9CC7
鳊	9CCA
鳋	9CCB
鳌	9CCC
鳍	9CCD
鳎	9CCE
鳏	9CCF
鳐	9CD0
鳑	9CD1
鳒	9CD2
鳓	9CD3
鳔	9CD4
鳕	9CD5
鳖	9CD6
鳗	9CD7
鳘	9CD8
鳙	9CD9
鳛	9CDB
鳜	9CDC
鳝	9CDD
鳞	9CDE
鳟	9CDF
鳢	9CE2
鳣	9CE3
鸟	9E1F
鸠	9E20
鸡	9E21
鸢	9E22
鸣	9E23
鸥	9E25
鸦	9E26
鸧	9E27
鸨	9E28
鸩	9E29
鸪	9E2A
鸫	9E2B
鸬	9E2C
鸭	9E2D
鸮	9E2E
鸯	9E2F
鸰	9E30
鸱	9E31
鸲	9E32
鸳	9E33
鸴	9E34
鸵	9E35
鸶	9E36
鸷	9E37
鸸	9E38
鸹	9E39
鸺	9E3A
鸽	9E3D
鸾	9E3E
鸿	9E3F
鹁	9E41
鹂	9E42
鹃	9E43
鹄	9E44
鹅	9E45
鹆	9E46
鹇	9E47
鹈	9E48
鹉	9E49
鹊	9E4A
鹋	9E4B
鹌	9E4C
鹎	9E4E
鹏	9E4F
鹑	9E51
鹒	9E52
鹓	9E53
鹕	9E55
鹖	9E56
鹗	9E57
鹘	9E58
鹙	9E59
鹚	9E5A
鹛	9E5B
鹜	9E5C
鹞	9E5E
鹡	9E61
鹣	9E63
鹤	9E64
鹦	9E66
鹧	9E67
鹨	9E68
鹩	9E69
鹪	9E6A
鹫	9E6B
鹬	9E6C
鹭	9E6D
鹯	9E6F
鹰	9E70
鹱	9E71
鹳	9E73
鹾	9E7E
鹿	9E7F
麀	9E80
麂	9E82
麇	9E87
麈	9E88
麋	9E8B
麑	9E91
麒	9E92
麓	9E93
麕	9E95
麝	9E9D
麟	9E9F
麦	9EA6
麴	9EB4
麸	9EB8
麻	9EBB
麽	9EBD
麾	9EBE
黄	9EC4
黉	9EC9
黍	9ECD
黎	9ECE
黏	9ECF
黑	9ED1
黒	9ED2
黔	9ED4
默	9ED8
黛	9EDB
黜	9EDC
黝	9EDD
黟	9EDF
黠	9EE0
黡	9EE1
黢	9EE2
黥	9EE5
黧	9EE7
黩	9EE9
黪	9EEA
黯	9EEF
黹	9EF9
黻	9EFB
黼	9EFC
黾	9EFE
鼋	9F0B
鼍	9F0D
鼎	9F0E
鼐	9F10
鼒	9F12
鼓	9F13
鼗	9F17
鼙	9F19
鼠	9F20
鼢	9F22
鼬	9F2C
鼯	9F2F
鼷	9F37
鼹	9F39
鼻	9F3B
鼽	9F3D
鼾	9F3E
齄	9F44
齐	9F50
齑	9F51
齿	9F7F
龀	9F80
龁	9F81
龂	9F82
龃	9F83
龄	9F84
龅	9F85
龆	9F86
龇	9F87
龈	9F88
龉	9F89
龊	9F8A
龋	9F8B
龌	9F8C
龙	9F99
龚	9F9A
龛	9F9B
龟	9F9F
龠	9FA0
龢	9FA2
𠉂	20242
𠚤	206A4
𠸁	20E01
𠾐	20F90
𢙐	22650
𢽾	22F7E
𣱝	23C5D
𤆢	241A2
𤟯	247EF
𤻊	24ECA
𥄨	25128
𥆧	251A7
𦈡	26221
𦎓	26393
𦨭	26A2D
𦭌	26B4C
𦶟	26D9F
𦻘	26ED8
𧮪	27BAA
𨰾	28C3E
𨱇	28C47
𨱍	28C4D
𨱎	28C4E
𨱏	28C4F
𨱓	28C53
𨱔	28C54
𩨂	29A02
𩽼	29F7C
𩽾	29F7E
𩾃	29F83
𩾇	29F87
𩾌	29F8C
〇	3007
㖞	359E
㘎	360E
㨘	3A18
㭴	3B74
㾦	3FA6
䃚	40DA
䅟	415F
䇲	41F2
䎬	43AC
䏲	43F2
䓖	44D6
䖬	45AC
䗪	45EA
䥺	497A
䦆	4986
䲟	4C9F
