#漢字	Unicode	序號
鏖	93D6	4305
鏈	93C8	4306
鏢	93E2	4307
鏗	93D7	4308
鏜	93DC	4309
鏘	93D8	4310
鐘	9418	4311
鐃	9403	4312
鐮	942E	4313
鐳	9433	4314
鐵	9435	4315
鐺	943A	4316
鐸	9438	4317
鐲	9432	4318
鏽	93FD	4319
鑄	9444	4320
鑑	9451	4321
鑒	9452	4322
鑣	9463	4323
鑠	9460	4324
鑲	9472	4325
鑰	9470	4326
鑾	947E	4327
鑼	947C	4328
鑽	947D	4329
鑿	947F	4330
長	9577	4331
門	9580	4332
閂	9582	4333
閃	9583	4334
閉	9589	4335
閔	9594	4336
閏	958F	4337
開	958B	4338
閑	9591	4339
間	9593	4340
閒	9592	4341
閘	9598	4342
閡	95A1	4343
閨	95A8	4344
閩	95A9	4345
閣	95A3	4346
閥	95A5	4347
閤	95A4	4348
閲	95B2	4349
閭	95AD	4350
閻	95BB	4351
闊	95CA	4352
闋	95CB	4353
闌	95CC	4354
闈	95C8	4355
闆	95C6	4356
闔	95D4	4357
闖	95D6	4358
闐	95D0	4359
關	95DC	4360
闡	95E1	4361
闢	95E2	4362
阜	961C	4363
阡	9621	4364
防	9632	4365
阮	962E	4366
阱	9631	4367
阪	962A	4368
陀	9640	4369
阿	963F	4370
阻	963B	4371
附	9644	4372
限	9650	4373
陋	964B	4374
陌	964C	4375
降	964D	4376
院	9662	4377
陣	9663	4378
陡	9661	4379
陝	965D	4380
陛	965B	4381
除	9664	4382
陪	966A	4383
陵	9675	4384
陳	9673	4385
陸	9678	4386
陰	9670	4387
陶	9676	4388
陷	9677	4389
隊	968A	4390
隋	968B	4391
階	968E	4392
陽	967D	4393
隅	9685	4394
隆	9686	4395
隍	968D	4396
陲	9672	4397
隘	9698	4398
隔	9694	4399
隕	9695	4400
隙	9699	4401
障	969C	4402
際	969B	4403
隧	96A7	4404
隨	96A8	4405
險	96AA	4406
隱	96B1	4407
隴	96B4	4408
隸	96B8	4409
隻	96BB	4410
雀	96C0	4411
雇	96C7	4412
雁	96C1	4413
雅	96C5	4414
雄	96C4	4415
集	96C6	4416
雋	96CB	4417
雍	96CD	4418
雉	96C9	4419
雌	96CC	4420
雕	96D5	4421
雖	96D6	4422
雜	96DC	4423
雙	96D9	4424
雛	96DB	4425
雞	96DE	4426
難	96E3	4427
離	96E2	4428
雨	96E8	4429
雪	96EA	4430
雯	96EF	4431
雲	96F2	4432
雷	96F7	4433
電	96FB	4434
雹	96F9	4435
零	96F6	4436
需	9700	4437
震	9707	4438
霄	9704	4439
霆	9706	4440
霉	9709	4441
霎	970E	4442
霑	9711	4443
霖	9716	4444
霍	970D	4445
霓	9713	4446
霏	970F	4447
霜	971C	4448
霞	971E	4449
霪	972A	4450
霧	9727	4451
霸	9738	4452
霹	9739	4453
露	9732	4454
霽	973D	4455
霾	973E	4456
靄	9744	4457
靂	9742	4458
靈	9748	4459
青	9752	4460
靖	9756	4461
靛	975B	4462
靜	975C	4463
非	975E	4464
靠	9760	4465
靡	9761	4466
面	9762	4467
靦	9766	4468
靨	9768	4469
革	9769	4470
靶	9776	4471
靴	9774	4472
靼	977C	4473
鞅	9785	4474
鞍	978D	4475
鞋	978B	4476
鞏	978F	4477
鞘	9798	4478
鞠	97A0	4479
鞣	97A3	4480
鞦	97A6	4481
鞭	97AD	4482
韃	97C3	4483
韁	97C1	4484
韆	97C6	4485
韋	97CB	4486
韌	97CC	4487
韓	97D3	4488
韜	97DC	4489
韭	97ED	4490
音	97F3	4491
章	7AE0	4492
竟	7ADF	4493
韶	97F6	4494
韻	97FB	4495
響	97FF	4496
頁	9801	4497
頂	9802	4498
頃	9803	4499
項	9805	4500
順	9806	4501
須	9808	4502
預	9810	4503
頑	9811	4504
頓	9813	4505
頒	9812	4506
頌	980C	4507
頗	9817	4508
領	9818	4509
頡	9821	4510
頰	9830	4511
頸	9838	4512
頻	983B	4513
頭	982D	4514
頤	9824	4515
頷	9837	4516
頹	9839	4517
顆	9846	4518
額	984D	4519
顏	984F	4520
題	984C	4521
顎	984E	4522
類	985E	4523
願	9858	4524
顛	985B	4525
顧	9867	4526
顫	986B	4527
顯	986F	4528
顰	9870	4529
顱	9871	4530
風	98A8	4531
颯	98AF	4532
颱	98B1	4533
颳	98B3	4534
颶	98B6	4535
颺	98BA	4536
颼	98BC	4537
飄	98C4	4538
飛	98DB	4539
食	98DF	4540
飢	98E2	4541
飧	98E7	4542
飪	98EA	4543
飯	98EF	4544
飩	98E9	4545
飲	98F2	4546
飭	98ED	4547
飼	98FC	4548
飴	98F4	4549
飽	98FD	4550
飾	98FE	4551
餃	9903	4552
餅	9905	4553
餌	990C	4554
餉	9909	4555
養	990A	4556
餓	9913	4557
餒	9912	4558
餘	9918	4559
餐	9910	4560
館	9928	4561
餞	991E	4562
餛	991B	4563
餡	9921	4564
餵	9935	4565
餿	993F	4566
餾	993E	4567
餽	993D	4568
饅	9945	4569
饒	9952	4570
饑	9951	4571
饜	995C	4572
饞	995E	4573
首	9996	4574
香	9999	4575
馥	99A5	4576
馨	99A8	4577
馬	99AC	4578
馮	99AE	4579
馭	99AD	4580
馳	99B3	4581
馱	99B1	4582
馴	99B4	4583
駁	99C1	4584
駝	99DD	4585
駐	99D0	4586
駕	99D5	4587
駟	99DF	4588
駛	99DB	4589
駑	99D1	4590
駒	99D2	4591
駙	99D9	4592
駭	99ED	4593
駢	99E2	4594
駱	99F1	4595
騁	9A01	4596
駿	99FF	4597
騎	9A0E	4598
騙	9A19	4599
騖	9A16	4600
騫	9A2B	4601
騷	9A37	4602
騰	9A30	4603
驅	9A45	4604
驃	9A43	4605
驀	9A40	4606
騾	9A3E	4607
驕	9A55	4608
驚	9A5A	4609
驛	9A5B	4610
驗	9A57	4611
驟	9A5F	4612
驢	9A62	4613
驥	9A65	4614
驪	9A6A	4615
骨	9AA8	4616
骯	9AAF	4617
骰	9AB0	4618
骷	9AB7	4619
骸	9AB8	4620
骼	9ABC	4621
髏	9ACF	4622
髒	9AD2	4623
髓	9AD3	4624
體	9AD4	4625
高	9AD8	4626
髦	9AE6	4627
髮	9AEE	4628
髯	9AEF	4629
髻	9AFB	4630
髭	9AED	4631
鬃	9B03	4632
鬆	9B06	4633
鬍	9B0D	4634
鬚	9B1A	4635
鬢	9B22	4636
鬥	9B25	4637
鬧	9B27	4638
鬨	9B28	4639
鬱	9B31	4640
鬼	9B3C	4641
魁	9B41	4642
魂	9B42	4643
魅	9B45	4644
魄	9B44	4645
魏	9B4F	4646
魔	9B54	4647
魘	9B58	4648
魚	9B5A	4649
魷	9B77	4650
魯	9B6F	4651
鮑	9B91	4652
鮮	9BAE	4653
鮫	9BAB	4654
鯊	9BCA	4655
鯽	9BFD	4656
鯉	9BC9	4657
鯨	9BE8	4658
鰓	9C13	4659
鰍	9C0D	4660
鰭	9C2D	4661
鰥	9C25	4662
鰱	9C31	4663
鰾	9C3E	4664
鰻	9C3B	4665
鱔	9C54	4666
鱗	9C57	4667
鱖	9C56	4668
鱷	9C77	4669
鱸	9C78	4670
鳥	9CE5	4671
鳩	9CE9	4672
鳶	9CF6	4673
鳴	9CF4	4674
鳳	9CF3	4675
鴆	9D06	4676
鴉	9D09	4677
鴕	9D15	4678
鴣	9D23	4679
鴦	9D26	4680
鴨	9D28	4681
鴛	9D1B	4682
鴻	9D3B	4683
鴿	9D3F	4684
鵑	9D51	4685
鵝	9D5D	4686
鵠	9D60	4687
鶉	9D89	4688
鵡	9D61	4689
鵲	9D72	4690
鵪	9D6A	4691
鵬	9D6C	4692
鶯	9DAF	4693
鶴	9DB4	4694
鷂	9DC2	4695
鷓	9DD3	4696
鷗	9DD7	4697
鷥	9DE5	4698
鷹	9DF9	4699
鷺	9DFA	4700
鸚	9E1A	4701
鸞	9E1E	4702
鹵	9E75	4703
鹹	9E79	4704
鹽	9E7D	4705
鹼	9E7C	4706
鹿	9E7F	4707
麋	9E8B	4708
麒	9E92	4709
麗	9E97	4710
麓	9E93	4711
麝	9E9D	4712
麟	9E9F	4713
麥	9EA5	4714
麩	9EA9	4715
麪	9EAA	4716
麴	9EB4	4717
麻	9EBB	4718
麼	9EBC	4719
麾	9EBE	4720
黃	9EC3	4721
黍	9ECD	4722
黎	9ECE	4723
黏	9ECF	4724
黑	9ED1	4725
墨	58A8	4726
默	9ED8	4727
黔	9ED4	4728
點	9EDE	4729
黜	9EDC	4730
黝	9EDD	4731
黛	9EDB	4732
黠	9EE0	4733
黨	9EE8	4734
黯	9EEF	4735
黴	9EF4	4736
黷	9EF7	4737
鼈	9F08	4738
鼇	9F07	4739
鼎	9F0E	4740
鼓	9F13	4741
鼕	9F15	4742
鼙	9F19	4743
鼠	9F20	4744
鼬	9F2C	4745
鼴	9F34	4746
鼻	9F3B	4747
鼾	9F3E	4748
齊	9F4A	4749
齋	9F4B	4750
齒	9F52	4751
齟	9F5F	4752
齣	9F63	4753
齡	9F61	4754
齦	9F66	4755
齬	9F6C	4756
齪	9F6A	4757
齷	9F77	4758
齲	9F72	4759
龍	9F8D	4760
龔	9F94	4761
龜	9F9C	4762
